col,row,iters
30,242,2
31,242,2
32,242,2
33,242,2
34,242,2
35,242,2
36,242,2
37,242,2
38,242,2
39,242,2
40,242,2
41,242,2
42,242,2
43,242,2
44,242,2
45,242,2
46,242,2
47,242,2
48,242,2
49,242,2
50,242,2
51,242,2
52,242,2
53,242,2
54,242,2
55,242,2
56,242,2
57,242,2
58,242,2
59,242,2
60,242,2
61,242,2
62,242,2
63,242,2
64,242,2
65,242,2
66,242,2
67,242,2
68,242,2
69,242,2
70,242,2
71,242,2
72,242,2
73,242,2
74,242,2
75,242,2
76,242,2
77,242,2
78,242,2
79,242,2
80,242,2
81,242,2
82,242,2
83,242,2
84,242,2
85,242,2
86,242,2
87,242,2
88,242,2
89,242,2
90,242,2
91,242,2
92,242,2
93,242,2
94,242,2
95,242,2
96,242,2
97,242,2
98,242,2
99,242,2
100,242,2
101,242,2
102,242,2
103,242,2
104,242,2
105,242,2
106,242,2
107,242,2
108,242,2
109,242,2
110,242,2
111,242,2
112,242,2
113,242,2
114,242,2
115,242,2
116,242,2
117,242,2
118,242,2
119,242,2
120,242,2
121,242,3
122,242,3
123,242,3
124,242,3
125,242,3
126,242,3
127,242,3
128,242,3
129,242,3
130,242,3
131,242,3
132,242,3
133,242,3
134,242,3
135,242,3
136,242,2
137,242,2
138,242,2
139,242,2
140,242,2
141,242,2
142,242,2
143,242,2
144,242,2
145,242,2
146,242,2
147,242,2
148,242,2
149,242,2
150,242,2
151,242,2
152,242,2
153,242,2
154,242,2
155,242,2
156,242,2
157,242,2
158,242,2
159,242,2
160,242,2
161,242,2
162,242,2
163,242,2
164,242,2
165,242,2
166,242,2
167,242,2
168,242,2
169,242,2
170,242,2
171,242,2
172,242,2
173,242,2
174,242,2
175,242,2
176,242,2
177,242,2
178,242,2
179,242,2
180,242,2
181,242,2
182,242,2
183,242,2
184,242,2
185,242,2
186,242,2
187,242,2
188,242,2
189,242,2
190,242,2
191,242,2
192,242,2
193,242,2
194,242,2
195,242,2
196,242,2
197,242,2
198,242,2
199,242,2
200,242,2
201,242,2
202,242,2
203,242,2
204,242,2
205,242,2
206,242,2
207,242,2
208,242,2
209,242,2
210,242,2
211,242,2
212,242,2
213,242,2
214,242,2
215,242,2
216,242,2
217,242,2
218,242,2
219,242,2
220,242,2
221,242,2
222,242,2
223,242,2
224,242,2
225,242,2
226,242,2
227,242,2
228,242,2
229,242,2
230,242,2
231,242,2
232,242,2
233,242,2
234,242,2
235,242,2
236,242,2
237,242,2
238,242,2
239,242,2
240,242,2
241,242,2
242,242,1
243,242,1
244,242,1
245,242,1
246,242,1
247,242,1
248,242,1
249,242,1
250,242,1
251,242,1
252,242,1
253,242,1
254,242,1
255,242,1
0,243,1
1,243,1
2,243,1
3,243,1
4,243,1
5,243,1
6,243,1
7,243,1
8,243,1
9,243,1
10,243,1
11,243,1
12,243,1
13,243,1
14,243,1
15,243,1
16,243,1
17,243,2
18,243,2
19,243,2
20,243,2
21,243,2
22,243,2
23,243,2
24,243,2
25,243,2
26,243,2
27,243,2
28,243,2
29,243,2
30,243,2
31,243,2
32,243,2
33,243,2
34,243,2
35,243,2
36,243,2
37,243,2
38,243,2
39,243,2
40,243,2
41,243,2
42,243,2
43,243,2
44,243,2
45,243,2
46,243,2
47,243,2
48,243,2
49,243,2
50,243,2
51,243,2
52,243,2
53,243,2
54,243,2
55,243,2
56,243,2
57,243,2
58,243,2
59,243,2
60,243,2
61,243,2
62,243,2
63,243,2
64,243,2
65,243,2
66,243,2
67,243,2
68,243,2
69,243,2
70,243,2
71,243,2
72,243,2
73,243,2
74,243,2
75,243,2
76,243,2
77,243,2
78,243,2
79,243,2
80,243,2
81,243,2
82,243,2
83,243,2
84,243,2
85,243,2
86,243,2
87,243,2
88,243,2
89,243,2
90,243,2
91,243,2
92,243,2
93,243,2
94,243,2
95,243,2
96,243,2
97,243,2
98,243,2
99,243,2
100,243,2
101,243,2
102,243,2
103,243,2
104,243,2
105,243,2
106,243,2
107,243,2
108,243,2
109,243,2
110,243,2
111,243,2
112,243,2
113,243,2
114,243,2
115,243,2
116,243,2
117,243,2
118,243,2
119,243,2
120,243,2
121,243,2
122,243,2
123,243,3
124,243,3
125,243,3
126,243,3
127,243,3
128,243,3
129,243,3
130,243,3
131,243,3
132,243,3
133,243,3
134,243,2
135,243,2
136,243,2
137,243,2
138,243,2
139,243,2
140,243,2
141,243,2
142,243,2
143,243,2
144,243,2
145,243,2
146,243,2
147,243,2
148,243,2
149,243,2
150,243,2
151,243,2
152,243,2
153,243,2
154,243,2
155,243,2
156,243,2
157,243,2
158,243,2
159,243,2
160,243,2
161,243,2
162,243,2
163,243,2
164,243,2
165,243,2
166,243,2
167,243,2
168,243,2
169,243,2
170,243,2
171,243,2
172,243,2
173,243,2
174,243,2
175,243,2
176,243,2
177,243,2
178,243,2
179,243,2
180,243,2
181,243,2
182,243,2
183,243,2
184,243,2
185,243,2
186,243,2
187,243,2
188,243,2
189,243,2
190,243,2
191,243,2
192,243,2
193,243,2
194,243,2
195,243,2
196,243,2
197,243,2
198,243,2
199,243,2
200,243,2
201,243,2
202,243,2
203,243,2
204,243,2
205,243,2
206,243,2
207,243,2
208,243,2
209,243,2
210,243,2
211,243,2
212,243,2
213,243,2
214,243,2
215,243,2
216,243,2
217,243,2
218,243,2
219,243,2
220,243,2
221,243,2
222,243,2
223,243,2
224,243,2
225,243,2
226,243,2
227,243,2
228,243,2
229,243,2
230,243,2
231,243,2
232,243,2
233,243,2
234,243,2
235,243,2
236,243,2
237,243,2
238,243,2
239,243,2
240,243,1
241,243,1
242,243,1
243,243,1
244,243,1
245,243,1
246,243,1
247,243,1
248,243,1
249,243,1
250,243,1
251,243,1
252,243,1
253,243,1
254,243,1
255,243,1
0,244,1
1,244,1
2,244,1
3,244,1
4,244,1
5,244,1
6,244,1
7,244,1
8,244,1
9,244,1
10,244,1
11,244,1
12,244,1
13,244,1
14,244,1
15,244,1
16,244,1
17,244,1
18,244,1
19,244,2
20,244,2
21,244,2
22,244,2
23,244,2
24,244,2
25,244,2
26,244,2
27,244,2
28,244,2
29,244,2
30,244,2
31,244,2
32,244,2
33,244,2
34,244,2
35,244,2
36,244,2
37,244,2
38,244,2
39,244,2
40,244,2
41,244,2
42,244,2
43,244,2
44,244,2
45,244,2
46,244,2
47,244,2
48,244,2
49,244,2
50,244,2
51,244,2
52,244,2
53,244,2
54,244,2
55,244,2
56,244,2
57,244,2
58,244,2
59,244,2
60,244,2
61,244,2
62,244,2
63,244,2
64,244,2
65,244,2
66,244,2
67,244,2
68,244,2
69,244,2
70,244,2
71,244,2
72,244,2
73,244,2
74,244,2
75,244,2
76,244,2
77,244,2
78,244,2
79,244,2
80,244,2
81,244,2
82,244,2
83,244,2
84,244,2
85,244,2
86,244,2
87,244,2
88,244,2
89,244,2
90,244,2
91,244,2
92,244,2
93,244,2
94,244,2
95,244,2
96,244,2
97,244,2
98,244,2
99,244,2
100,244,2
101,244,2
102,244,2
103,244,2
104,244,2
105,244,2
106,244,2
107,244,2
108,244,2
109,244,2
110,244,2
111,244,2
112,244,2
113,244,2
114,244,2
115,244,2
116,244,2
117,244,2
118,244,2
119,244,2
120,244,2
121,244,2
122,244,2
123,244,2
124,244,2
125,244,3
126,244,3
127,244,3
128,244,3
129,244,3
130,244,3
131,244,3
132,244,2
133,244,2
134,244,2
135,244,2
136,244,2
137,244,2
138,244,2
139,244,2
140,244,2
141,244,2
142,244,2
143,244,2
144,244,2
145,244,2
146,244,2
147,244,2
148,244,2
149,244,2
150,244,2
151,244,2
152,244,2
153,244,2
154,244,2
155,244,2
156,244,2
157,244,2
158,244,2
159,244,2
160,244,2
161,244,2
162,244,2
163,244,2
164,244,2
165,244,2
166,244,2
167,244,2
168,244,2
169,244,2
170,244,2
171,244,2
172,244,2
173,244,2
174,244,2
175,244,2
176,244,2
177,244,2
178,244,2
179,244,2
180,244,2
181,244,2
182,244,2
183,244,2
184,244,2
185,244,2
186,244,2
187,244,2
188,244,2
189,244,2
190,244,2
191,244,2
192,244,2
193,244,2
194,244,2
195,244,2
196,244,2
197,244,2
198,244,2
199,244,2
200,244,2
201,244,2
202,244,2
203,244,2
204,244,2
205,244,2
206,244,2
207,244,2
208,244,2
209,244,2
210,244,2
211,244,2
212,244,2
213,244,2
214,244,2
215,244,2
216,244,2
217,244,2
218,244,2
219,244,2
220,244,2
221,244,2
222,244,2
223,244,2
224,244,2
225,244,2
226,244,2
227,244,2
228,244,2
229,244,2
230,244,2
231,244,2
232,244,2
233,244,2
234,244,2
235,244,2
236,244,2
237,244,2
238,244,1
239,244,1
240,244,1
241,244,1
242,244,1
243,244,1
244,244,1
245,244,1
246,244,1
247,244,1
248,244,1
249,244,1
250,244,1
251,244,1
252,244,1
253,244,1
254,244,1
255,244,1
0,245,1
1,245,1
2,245,1
3,245,1
4,245,1
5,245,1
6,245,1
7,245,1
8,245,1
9,245,1
10,245,1
11,245,1
12,245,1
13,245,1
14,245,1
15,245,1
16,245,1
17,245,1
18,245,1
19,245,1
20,245,1
21,245,1
22,245,2
23,245,2
24,245,2
25,245,2
26,245,2
27,245,2
28,245,2
29,245,2
30,245,2
31,245,2
32,245,2
33,245,2
34,245,2
35,245,2
36,245,2
37,245,2
38,245,2
39,245,2
40,245,2
41,245,2
42,245,2
43,245,2
44,245,2
45,245,2
46,245,2
47,245,2
48,245,2
49,245,2
50,245,2
51,245,2
52,245,2
53,245,2
54,245,2
55,245,2
56,245,2
57,245,2
58,245,2
59,245,2
60,245,2
61,245,2
62,245,2
63,245,2
64,245,2
65,245,2
66,245,2
67,245,2
68,245,2
69,245,2
70,245,2
71,245,2
72,245,2
73,245,2
74,245,2
75,245,2
76,245,2
77,245,2
78,245,2
79,245,2
80,245,2
81,245,2
82,245,2
83,245,2
84,245,2
85,245,2
86,245,2
87,245,2
88,245,2
89,245,2
90,245,2
91,245,2
92,245,2
93,245,2
94,245,2
95,245,2
96,245,2
97,245,2
98,245,2
99,245,2
100,245,2
101,245,2
102,245,2
103,245,2
104,245,2
105,245,2
106,245,2
107,245,2
108,245,2
109,245,2
110,245,2
111,245,2
112,245,2
113,245,2
114,245,2
115,245,2
116,245,2
117,245,2
118,245,2
119,245,2
120,245,2
121,245,2
122,245,2
123,245,2
124,245,2
125,245,2
126,245,2
127,245,3
128,245,3
129,245,3
130,245,2
131,245,2
132,245,2
133,245,2
134,245,2
135,245,2
136,245,2
137,245,2
138,245,2
139,245,2
140,245,2
141,245,2
142,245,2
143,245,2
144,245,2
145,245,2
146,245,2
147,245,2
148,245,2
149,245,2
150,245,2
151,245,2
152,245,2
153,245,2
154,245,2
155,245,2
156,245,2
157,245,2
158,245,2
159,245,2
160,245,2
161,245,2
162,245,2
163,245,2
164,245,2
165,245,2
166,245,2
167,245,2
168,245,2
169,245,2
170,245,2
171,245,2
172,245,2
173,245,2
174,245,2
175,245,2
176,245,2
177,245,2
178,245,2
179,245,2
180,245,2
181,245,2
182,245,2
183,245,2
184,245,2
185,245,2
186,245,2
187,245,2
188,245,2
189,245,2
190,245,2
191,245,2
192,245,2
193,245,2
194,245,2
195,245,2
196,245,2
197,245,2
198,245,2
199,245,2
200,245,2
201,245,2
202,245,2
203,245,2
204,245,2
205,245,2
206,245,2
207,245,2
208,245,2
209,245,2
210,245,2
211,245,2
212,245,2
213,245,2
214,245,2
215,245,2
216,245,2
217,245,2
218,245,2
219,245,2
220,245,2
221,245,2
222,245,2
223,245,2
224,245,2
225,245,2
226,245,2
227,245,2
228,245,2
229,245,2
230,245,2
231,245,2
232,245,2
233,245,2
234,245,2
235,245,1
236,245,1
237,245,1
238,245,1
239,245,1
240,245,1
241,245,1
242,245,1
243,245,1
244,245,1
245,245,1
246,245,1
247,245,1
248,245,1
249,245,1
250,245,1
251,245,1
252,245,1
253,245,1
254,245,1
255,245,1
0,246,1
1,246,1
2,246,1
3,246,1
4,246,1
5,246,1
6,246,1
7,246,1
8,246,1
9,246,1
10,246,1
11,246,1
12,246,1
13,246,1
14,246,1
15,246,1
16,246,1
17,246,1
18,246,1
19,246,1
20,246,1
21,246,1
22,246,1
23,246,1
24,246,2
25,246,2
26,246,2
27,246,2
28,246,2
29,246,2
30,246,2
31,246,2
32,246,2
33,246,2
34,246,2
35,246,2
36,246,2
37,246,2
38,246,2
39,246,2
40,246,2
41,246,2
42,246,2
43,246,2
44,246,2
45,246,2
46,246,2
47,246,2
48,246,2
49,246,2
50,246,2
51,246,2
52,246,2
53,246,2
54,246,2
55,246,2
56,246,2
57,246,2
58,246,2
59,246,2
60,246,2
61,246,2
62,246,2
63,246,2
64,246,2
65,246,2
66,246,2
67,246,2
68,246,2
69,246,2
70,246,2
71,246,2
72,246,2
73,246,2
74,246,2
75,246,2
76,246,2
77,246,2
78,246,2
79,246,2
80,246,2
81,246,2
82,246,2
83,246,2
84,246,2
85,246,2
86,246,2
87,246,2
88,246,2
89,246,2
90,246,2
91,246,2
92,246,2
93,246,2
94,246,2
95,246,2
96,246,2
97,246,2
98,246,2
99,246,2
100,246,2
101,246,2
102,246,2
103,246,2
104,246,2
105,246,2
106,246,2
107,246,2
108,246,2
109,246,2
110,246,2
111,246,2
112,246,2
113,246,2
114,246,2
115,246,2
116,246,2
117,246,2
118,246,2
119,246,2
120,246,2
121,246,2
122,246,2
123,246,2
124,246,2
125,246,2
126,246,2
127,246,2
128,246,2
129,246,2
130,246,2
131,246,2
132,246,2
133,246,2
134,246,2
135,246,2
136,246,2
137,246,2
138,246,2
139,246,2
140,246,2
141,246,2
142,246,2
143,246,2
144,246,2
145,246,2
146,246,2
147,246,2
148,246,2
149,246,2
150,246,2
151,246,2
152,246,2
153,246,2
154,246,2
155,246,2
156,246,2
157,246,2
158,246,2
159,246,2
160,246,2
161,246,2
162,246,2
163,246,2
164,246,2
165,246,2
166,246,2
167,246,2
168,246,2
169,246,2
170,246,2
171,246,2
172,246,2
173,246,2
174,246,2
175,246,2
176,246,2
177,246,2
178,246,2
179,246,2
180,246,2
181,246,2
182,246,2
183,246,2
184,246,2
185,246,2
186,246,2
187,246,2
188,246,2
189,246,2
190,246,2
191,246,2
192,246,2
193,246,2
194,246,2
195,246,2
196,246,2
197,246,2
198,246,2
199,246,2
200,246,2
201,246,2
202,246,2
203,246,2
204,246,2
205,246,2
206,246,2
207,246,2
208,246,2
209,246,2
210,246,2
211,246,2
212,246,2
213,246,2
214,246,2
215,246,2
216,246,2
217,246,2
218,246,2
219,246,2
220,246,2
221,246,2
222,246,2
223,246,2
224,246,2
225,246,2
226,246,2
227,246,2
228,246,2
229,246,2
230,246,2
231,246,2
232,246,2
233,246,1
234,246,1
235,246,1
236,246,1
237,246,1
238,246,1
239,246,1
240,246,1
241,246,1
242,246,1
243,246,1
244,246,1
245,246,1
246,246,1
247,246,1
248,246,1
249,246,1
250,246,1
251,246,1
252,246,1
253,246,1
254,246,1
255,246,1
0,247,1
1,247,1
2,247,1
3,247,1
4,247,1
5,247,1
6,247,1
7,247,1
8,247,1
9,247,1
10,247,1
11,247,1
12,247,1
13,247,1
14,247,1
15,247,1
16,247,1
17,247,1
18,247,1
19,247,1
20,247,1
21,247,1
22,247,1
23,247,1
24,247,1
25,247,1
26,247,1
27,247,2
28,247,2
29,247,2
30,247,2
31,247,2
32,247,2
33,247,2
34,247,2
35,247,2
36,247,2
37,247,2
38,247,2
39,247,2
40,247,2
41,247,2
42,247,2
43,247,2
44,247,2
45,247,2
46,247,2
47,247,2
48,247,2
49,247,2
50,247,2
51,247,2
52,247,2
53,247,2
54,247,2
55,247,2
56,247,2
57,247,2
58,247,2
59,247,2
60,247,2
61,247,2
62,247,2
63,247,2
64,247,2
65,247,2
66,247,2
67,247,2
68,247,2
69,247,2
70,247,2
71,247,2
72,247,2
73,247,2
74,247,2
75,247,2
76,247,2
77,247,2
78,247,2
79,247,2
80,247,2
81,247,2
82,247,2
83,247,2
84,247,2
85,247,2
86,247,2
87,247,2
88,247,2
89,247,2
90,247,2
91,247,2
92,247,2
93,247,2
94,247,2
95,247,2
96,247,2
97,247,2
98,247,2
99,247,2
100,247,2
101,247,2
102,247,2
103,247,2
104,247,2
105,247,2
106,247,2
107,247,2
108,247,2
109,247,2
110,247,2
111,247,2
112,247,2
113,247,2
114,247,2
115,247,2
116,247,2
117,247,2
118,247,2
119,247,2
120,247,2
121,247,2
122,247,2
123,247,2
124,247,2
125,247,2
126,247,2
127,247,2
128,247,2
129,247,2
130,247,2
131,247,2
132,247,2
133,247,2
134,247,2
135,247,2
136,247,2
137,247,2
138,247,2
139,247,2
140,247,2
141,247,2
142,247,2
143,247,2
144,247,2
145,247,2
146,247,2
147,247,2
148,247,2
149,247,2
150,247,2
151,247,2
152,247,2
153,247,2
154,247,2
155,247,2
156,247,2
157,247,2
158,247,2
159,247,2
160,247,2
161,247,2
162,247,2
163,247,2
164,247,2
165,247,2
166,247,2
167,247,2
168,247,2
169,247,2
170,247,2
171,247,2
172,247,2
173,247,2
174,247,2
175,247,2
176,247,2
177,247,2
178,247,2
179,247,2
180,247,2
181,247,2
182,247,2
183,247,2
184,247,2
185,247,2
186,247,2
187,247,2
188,247,2
189,247,2
190,247,2
191,247,2
192,247,2
193,247,2
194,247,2
195,247,2
196,247,2
197,247,2
198,247,2
199,247,2
200,247,2
201,247,2
202,247,2
203,247,2
204,247,2
205,247,2
206,247,2
207,247,2
208,247,2
209,247,2
210,247,2
211,247,2
212,247,2
213,247,2
214,247,2
215,247,2
216,247,2
217,247,2
218,247,2
219,247,2
220,247,2
221,247,2
222,247,2
223,247,2
224,247,2
225,247,2
226,247,2
227,247,2
228,247,2
229,247,2
230,247,1
231,247,1
232,247,1
233,247,1
234,247,1
235,247,1
236,247,1
237,247,1
238,247,1
239,247,1
240,247,1
241,247,1
242,247,1
243,247,1
244,247,1
245,247,1
246,247,1
247,247,1
248,247,1
249,247,1
250,247,1
251,247,1
252,247,1
253,247,1
254,247,1
255,247,1
0,248,1
1,248,1
2,248,1
3,248,1
4,248,1
5,248,1
6,248,1
7,248,1
8,248,1
9,248,1
10,248,1
11,248,1
12,248,1
13,248,1
14,248,1
15,248,1
16,248,1
17,248,1
18,248,1
19,248,1
20,248,1
21,248,1
22,248,1
23,248,1
24,248,1
25,248,1
26,248,1
27,248,1
28,248,1
29,248,2
30,248,2
31,248,2
32,248,2
33,248,2
34,248,2
35,248,2
36,248,2
37,248,2
38,248,2
39,248,2
40,248,2
41,248,2
42,248,2
43,248,2
44,248,2
45,248,2
46,248,2
47,248,2
48,248,2
49,248,2
50,248,2
51,248,2
52,248,2
53,248,2
54,248,2
55,248,2
56,248,2
57,248,2
58,248,2
59,248,2
60,248,2
61,248,2
62,248,2
63,248,2
64,248,2
65,248,2
66,248,2
67,248,2
68,248,2
69,248,2
70,248,2
71,248,2
72,248,2
73,248,2
74,248,2
75,248,2
76,248,2
77,248,2
78,248,2
79,248,2
80,248,2
81,248,2
82,248,2
83,248,2
84,248,2
85,248,2
86,248,2
87,248,2
88,248,2
89,248,2
90,248,2
91,248,2
92,248,2
93,248,2
94,248,2
95,248,2
96,248,2
97,248,2
98,248,2
99,248,2
100,248,2
101,248,2
102,248,2
103,248,2
104,248,2
105,248,2
106,248,2
107,248,2
108,248,2
109,248,2
110,248,2
111,248,2
112,248,2
113,248,2
114,248,2
115,248,2
116,248,2
117,248,2
118,248,2
119,248,2
120,248,2
121,248,2
122,248,2
123,248,2
124,248,2
125,248,2
126,248,2
127,248,2
128,248,2
129,248,2
130,248,2
131,248,2
132,248,2
133,248,2
134,248,2
135,248,2
136,248,2
137,248,2
138,248,2
139,248,2
140,248,2
141,248,2
142,248,2
143,248,2
144,248,2
145,248,2
146,248,2
147,248,2
148,248,2
149,248,2
150,248,2
151,248,2
152,248,2
153,248,2
154,248,2
155,248,2
156,248,2
157,248,2
158,248,2
159,248,2
160,248,2
161,248,2
162,248,2
163,248,2
164,248,2
165,248,2
166,248,2
167,248,2
168,248,2
169,248,2
170,248,2
171,248,2
172,248,2
173,248,2
174,248,2
175,248,2
176,248,2
177,248,2
178,248,2
179,248,2
180,248,2
181,248,2
182,248,2
183,248,2
184,248,2
185,248,2
186,248,2
187,248,2
188,248,2
189,248,2
190,248,2
191,248,2
192,248,2
193,248,2
194,248,2
195,248,2
196,248,2
197,248,2
198,248,2
199,248,2
200,248,2
201,248,2
202,248,2
203,248,2
204,248,2
205,248,2
206,248,2
207,248,2
208,248,2
209,248,2
210,248,2
211,248,2
212,248,2
213,248,2
214,248,2
215,248,2
216,248,2
217,248,2
218,248,2
219,248,2
220,248,2
221,248,2
222,248,2
223,248,2
224,248,2
225,248,2
226,248,2
227,248,2
228,248,1
229,248,1
230,248,1
231,248,1
232,248,1
233,248,1
234,248,1
235,248,1
236,248,1
237,248,1
238,248,1
239,248,1
240,248,1
241,248,1
242,248,1
243,248,1
244,248,1
245,248,1
246,248,1
247,248,1
248,248,1
249,248,1
250,248,1
251,248,1
252,248,1
253,248,1
254,248,1
255,248,1
0,249,1
1,249,1
2,249,1
3,249,1
4,249,1
5,249,1
6,249,1
7,249,1
8,249,1
9,249,1
10,249,1
11,249,1
12,249,1
13,249,1
14,249,1
15,249,1
16,249,1
17,249,1
18,249,1
19,249,1
20,249,1
21,249,1
22,249,1
23,249,1
24,249,1
25,249,1
26,249,1
27,249,1
28,249,1
29,249,1
30,249,1
31,249,1
32,249,2
33,249,2
34,249,2
35,249,2
36,249,2
37,249,2
38,249,2
39,249,2
40,249,2
41,249,2
42,249,2
43,249,2
44,249,2
45,249,2
46,249,2
47,249,2
48,249,2
49,249,2
50,249,2
51,249,2
52,249,2
53,249,2
54,249,2
55,249,2
56,249,2
57,249,2
58,249,2
59,249,2
60,249,2
61,249,2
62,249,2
63,249,2
64,249,2
65,249,2
66,249,2
67,249,2
68,249,2
69,249,2
70,249,2
71,249,2
72,249,2
73,249,2
74,249,2
75,249,2
76,249,2
77,249,2
78,249,2
79,249,2
80,249,2
81,249,2
82,249,2
83,249,2
84,249,2
85,249,2
86,249,2
87,249,2
88,249,2
89,249,2
90,249,2
91,249,2
92,249,2
93,249,2
94,249,2
95,249,2
96,249,2
97,249,2
98,249,2
99,249,2
100,249,2
101,249,2
102,249,2
103,249,2
104,249,2
105,249,2
106,249,2
107,249,2
108,249,2
109,249,2
110,249,2
111,249,2
112,249,2
113,249,2
114,249,2
115,249,2
116,249,2
117,249,2
118,249,2
119,249,2
120,249,2
121,249,2
122,249,2
123,249,2
124,249,2
125,249,2
126,249,2
127,249,2
128,249,2
129,249,2
130,249,2
131,249,2
132,249,2
133,249,2
134,249,2
135,249,2
136,249,2
137,249,2
138,249,2
139,249,2
140,249,2
141,249,2
142,249,2
143,249,2
144,249,2
145,249,2
146,249,2
147,249,2
148,249,2
149,249,2
150,249,2
151,249,2
152,249,2
153,249,2
154,249,2
155,249,2
156,249,2
157,249,2
158,249,2
159,249,2
160,249,2
161,249,2
162,249,2
163,249,2
164,249,2
165,249,2
166,249,2
167,249,2
168,249,2
169,249,2
170,249,2
171,249,2
172,249,2
173,249,2
174,249,2
175,249,2
176,249,2
177,249,2
178,249,2
179,249,2
180,249,2
181,249,2
182,249,2
183,249,2
184,249,2
185,249,2
186,249,2
187,249,2
188,249,2
189,249,2
190,249,2
191,249,2
192,249,2
193,249,2
194,249,2
195,249,2
196,249,2
197,249,2
198,249,2
199,249,2
200,249,2
201,249,2
202,249,2
203,249,2
204,249,2
205,249,2
206,249,2
207,249,2
208,249,2
209,249,2
210,249,2
211,249,2
212,249,2
213,249,2
214,249,2
215,249,2
216,249,2
217,249,2
218,249,2
219,249,2
220,249,2
221,249,2
222,249,2
223,249,2
224,249,2
225,249,1
226,249,1
227,249,1
228,249,1
229,249,1
230,249,1
231,249,1
232,249,1
233,249,1
234,249,1
235,249,1
236,249,1
237,249,1
238,249,1
239,249,1
240,249,1
241,249,1
242,249,1
243,249,1
244,249,1
245,249,1
246,249,1
247,249,1
248,249,1
249,249,1
250,249,1
251,249,1
252,249,1
253,249,1
254,249,1
255,249,1
0,250,1
1,250,1
2,250,1
3,250,1
4,250,1
5,250,1
6,250,1
7,250,1
8,250,1
9,250,1
10,250,1
11,250,1
12,250,1
13,250,1
14,250,1
15,250,1
16,250,1
17,250,1
18,250,1
19,250,1
20,250,1
21,250,1
22,250,1
23,250,1
24,250,1
25,250,1
26,250,1
27,250,1
28,250,1
29,250,1
30,250,1
31,250,1
32,250,1
33,250,1
34,250,1
35,250,2
36,250,2
37,250,2
38,250,2
39,250,2
40,250,2
41,250,2
42,250,2
43,250,2
44,250,2
45,250,2
46,250,2
47,250,2
48,250,2
49,250,2
50,250,2
51,250,2
52,250,2
53,250,2
54,250,2
55,250,2
56,250,2
57,250,2
58,250,2
59,250,2
60,250,2
61,250,2
62,250,2
63,250,2
64,250,2
65,250,2
66,250,2
67,250,2
68,250,2
69,250,2
70,250,2
71,250,2
72,250,2
73,250,2
74,250,2
75,250,2
76,250,2
77,250,2
78,250,2
79,250,2
80,250,2
81,250,2
82,250,2
83,250,2
84,250,2
85,250,2
86,250,2
87,250,2
88,250,2
89,250,2
90,250,2
91,250,2
92,250,2
93,250,2
94,250,2
95,250,2
96,250,2
97,250,2
98,250,2
99,250,2
100,250,2
101,250,2
102,250,2
103,250,2
104,250,2
105,250,2
106,250,2
107,250,2
108,250,2
109,250,2
110,250,2
111,250,2
112,250,2
113,250,2
114,250,2
115,250,2
116,250,2
117,250,2
118,250,2
119,250,2
120,250,2
121,250,2
122,250,2
123,250,2
124,250,2
125,250,2
126,250,2
127,250,2
128,250,2
129,250,2
130,250,2
131,250,2
132,250,2
133,250,2
134,250,2
135,250,2
136,250,2
137,250,2
138,250,2
139,250,2
140,250,2
141,250,2
142,250,2
143,250,2
144,250,2
145,250,2
146,250,2
147,250,2
148,250,2
149,250,2
150,250,2
151,250,2
152,250,2
153,250,2
154,250,2
155,250,2
156,250,2
157,250,2
158,250,2
159,250,2
160,250,2
161,250,2
162,250,2
163,250,2
164,250,2
165,250,2
166,250,2
167,250,2
168,250,2
169,250,2
170,250,2
171,250,2
172,250,2
173,250,2
174,250,2
175,250,2
176,250,2
177,250,2
178,250,2
179,250,2
180,250,2
181,250,2
182,250,2
183,250,2
184,250,2
185,250,2
186,250,2
187,250,2
188,250,2
189,250,2
190,250,2
191,250,2
192,250,2
193,250,2
194,250,2
195,250,2
196,250,2
197,250,2
198,250,2
199,250,2
200,250,2
201,250,2
202,250,2
203,250,2
204,250,2
205,250,2
206,250,2
207,250,2
208,250,2
209,250,2
210,250,2
211,250,2
212,250,2
213,250,2
214,250,2
215,250,2
216,250,2
217,250,2
218,250,2
219,250,2
220,250,2
221,250,2
222,250,1
223,250,1
224,250,1
225,250,1
226,250,1
227,250,1
228,250,1
229,250,1
230,250,1
231,250,1
232,250,1
233,250,1
234,250,1
235,250,1
236,250,1
237,250,1
238,250,1
239,250,1
240,250,1
241,250,1
242,250,1
243,250,1
244,250,1
245,250,1
246,250,1
247,250,1
248,250,1
249,250,1
250,250,1
251,250,1
252,250,1
253,250,1
254,250,1
255,250,1
0,251,1
1,251,1
2,251,1
3,251,1
4,251,1
5,251,1
6,251,1
7,251,1
8,251,1
9,251,1
10,251,1
11,251,1
12,251,1
13,251,1
14,251,1
15,251,1
16,251,1
17,251,1
18,251,1
19,251,1
20,251,1
21,251,1
22,251,1
23,251,1
24,251,1
25,251,1
26,251,1
27,251,1
28,251,1
29,251,1
30,251,1
31,251,1
32,251,1
33,251,1
34,251,1
35,251,1
36,251,1
37,251,2
38,251,2
39,251,2
40,251,2
41,251,2
42,251,2
43,251,2
44,251,2
45,251,2
46,251,2
47,251,2
48,251,2
49,251,2
50,251,2
51,251,2
52,251,2
53,251,2
54,251,2
55,251,2
56,251,2
57,251,2
