col,row,iters
114,206,128
115,206,128
116,206,128
117,206,128
118,206,128
119,206,128
120,206,128
121,206,128
122,206,128
123,206,128
124,206,128
125,206,128
126,206,128
127,206,128
128,206,128
129,206,128
130,206,128
131,206,128
132,206,128
133,206,128
134,206,128
135,206,128
136,206,128
137,206,128
138,206,128
139,206,30
140,206,25
141,206,43
142,206,128
143,206,128
144,206,128
145,206,128
146,206,45
147,206,67
148,206,32
149,206,13
150,206,12
151,206,11
152,206,11
153,206,10
154,206,10
155,206,10
156,206,10
157,206,10
158,206,10
159,206,11
160,206,14
161,206,24
162,206,16
163,206,15
164,206,21
165,206,13
166,206,12
167,206,11
168,206,11
169,206,11
170,206,11
171,206,12
172,206,13
173,206,16
174,206,32
175,206,17
176,206,12
177,206,11
178,206,10
179,206,10
180,206,10
181,206,17
182,206,8
183,206,6
184,206,6
185,206,5
186,206,5
187,206,5
188,206,5
189,206,5
190,206,4
191,206,4
192,206,4
193,206,4
194,206,4
195,206,4
196,206,4
197,206,4
198,206,3
199,206,3
200,206,3
201,206,3
202,206,3
203,206,3
204,206,3
205,206,3
206,206,3
207,206,3
208,206,3
209,206,3
210,206,3
211,206,3
212,206,3
213,206,3
214,206,3
215,206,3
216,206,3
217,206,3
218,206,3
219,206,3
220,206,3
221,206,3
222,206,3
223,206,3
224,206,3
225,206,3
226,206,3
227,206,3
228,206,3
229,206,3
230,206,3
231,206,3
232,206,3
233,206,3
234,206,3
235,206,2
236,206,2
237,206,2
238,206,2
239,206,2
240,206,2
241,206,2
242,206,2
243,206,2
244,206,2
245,206,2
246,206,2
247,206,2
248,206,2
249,206,2
250,206,2
251,206,2
252,206,2
253,206,2
254,206,2
255,206,2
0,207,4
1,207,4
2,207,4
3,207,4
4,207,4
5,207,4
6,207,4
7,207,4
8,207,4
9,207,5
10,207,5
11,207,5
12,207,5
13,207,5
14,207,5
15,207,5
16,207,5
17,207,5
18,207,5
19,207,5
20,207,5
21,207,5
22,207,5
23,207,5
24,207,5
25,207,5
26,207,5
27,207,5
28,207,5
29,207,5
30,207,5
31,207,5
32,207,5
33,207,5
34,207,6
35,207,6
36,207,6
37,207,6
38,207,6
39,207,6
40,207,6
41,207,6
42,207,7
43,207,7
44,207,7
45,207,7
46,207,7
47,207,8
48,207,9
49,207,12
50,207,18
51,207,15
52,207,25
53,207,24
54,207,25
55,207,20
56,207,22
57,207,103
58,207,38
59,207,27
60,207,29
61,207,82
62,207,73
63,207,18
64,207,20
65,207,87
66,207,80
67,207,57
68,207,22
69,207,18
70,207,13
71,207,12
72,207,12
73,207,12
74,207,12
75,207,13
76,207,14
77,207,16
78,207,87
79,207,128
80,207,128
81,207,128
82,207,128
83,207,128
84,207,128
85,207,27
86,207,32
87,207,128
88,207,128
89,207,128
90,207,128
91,207,128
92,207,128
93,207,128
94,207,128
95,207,128
96,207,128
97,207,128
98,207,128
99,207,128
100,207,128
101,207,128
102,207,128
103,207,128
104,207,128
105,207,128
106,207,128
107,207,128
108,207,128
109,207,128
110,207,128
111,207,128
112,207,128
113,207,128
114,207,128
115,207,128
116,207,128
117,207,128
118,207,128
119,207,128
120,207,128
121,207,128
122,207,128
123,207,128
124,207,128
125,207,128
126,207,128
127,207,128
128,207,128
129,207,128
130,207,128
131,207,128
132,207,128
133,207,128
134,207,128
135,207,128
136,207,128
137,207,27
138,207,68
139,207,26
140,207,20
141,207,45
142,207,128
143,207,128
144,207,128
145,207,128
146,207,33
147,207,23
148,207,17
149,207,14
150,207,12
151,207,11
152,207,10
153,207,10
154,207,9
155,207,9
156,207,9
157,207,9
158,207,9
159,207,10
160,207,17
161,207,26
162,207,11
163,207,11
164,207,12
165,207,11
166,207,10
167,207,10
168,207,10
169,207,10
170,207,11
171,207,11
172,207,12
173,207,14
174,207,25
175,207,16
176,207,11
177,207,10
178,207,9
179,207,9
180,207,9
181,207,10
182,207,7
183,207,6
184,207,5
185,207,5
186,207,5
187,207,5
188,207,5
189,207,4
190,207,4
191,207,4
192,207,4
193,207,4
194,207,4
195,207,4
196,207,4
197,207,3
198,207,3
199,207,3
200,207,3
201,207,3
202,207,3
203,207,3
204,207,3
205,207,3
206,207,3
207,207,3
208,207,3
209,207,3
210,207,3
211,207,3
212,207,3
213,207,3
214,207,3
215,207,3
216,207,3
217,207,3
218,207,3
219,207,3
220,207,3
221,207,3
222,207,3
223,207,3
224,207,3
225,207,3
226,207,3
227,207,3
228,207,3
229,207,3
230,207,3
231,207,3
232,207,3
233,207,3
234,207,2
235,207,2
236,207,2
237,207,2
238,207,2
239,207,2
240,207,2
241,207,2
242,207,2
243,207,2
244,207,2
245,207,2
246,207,2
247,207,2
248,207,2
249,207,2
250,207,2
251,207,2
252,207,2
253,207,2
254,207,2
255,207,2
0,208,4
1,208,4
2,208,4
3,208,4
4,208,4
5,208,4
6,208,4
7,208,4
8,208,4
9,208,4
10,208,4
11,208,4
12,208,5
13,208,5
14,208,5
15,208,5
16,208,5
17,208,5
18,208,5
19,208,5
20,208,5
21,208,5
22,208,5
23,208,5
24,208,5
25,208,5
26,208,5
27,208,5
28,208,5
29,208,5
30,208,5
31,208,5
32,208,5
33,208,5
34,208,5
35,208,6
36,208,6
37,208,6
38,208,6
39,208,6
40,208,6
41,208,6
42,208,6
43,208,7
44,208,7
45,208,7
46,208,7
47,208,8
48,208,9
49,208,10
50,208,12
51,208,13
52,208,16
53,208,21
54,208,32
55,208,31
56,208,25
57,208,41
58,208,34
59,208,21
60,208,42
61,208,53
62,208,16
63,208,16
64,208,19
65,208,25
66,208,41
67,208,21
68,208,14
69,208,12
70,208,11
71,208,11
72,208,11
73,208,12
74,208,12
75,208,13
76,208,14
77,208,16
78,208,19
79,208,28
80,208,39
81,208,128
82,208,128
83,208,84
84,208,128
85,208,25
86,208,21
87,208,80
88,208,26
89,208,61
90,208,128
91,208,128
92,208,73
93,208,128
94,208,128
95,208,128
96,208,128
97,208,128
98,208,128
99,208,128
100,208,128
101,208,128
102,208,128
103,208,128
104,208,128
105,208,128
106,208,128
107,208,128
108,208,128
109,208,128
110,208,128
111,208,128
112,208,128
113,208,128
114,208,128
115,208,128
116,208,128
117,208,128
118,208,128
119,208,128
120,208,128
121,208,128
122,208,128
123,208,128
124,208,128
125,208,128
126,208,128
127,208,128
128,208,128
129,208,128
130,208,128
131,208,50
132,208,85
133,208,57
134,208,128
135,208,128
136,208,128
137,208,22
138,208,19
139,208,17
140,208,18
141,208,107
142,208,43
143,208,114
144,208,78
145,208,128
146,208,43
147,208,22
148,208,20
149,208,21
150,208,13
151,208,11
152,208,10
153,208,9
154,208,9
155,208,9
156,208,9
157,208,9
158,208,9
159,208,9
160,208,9
161,208,9
162,208,9
163,208,9
164,208,9
165,208,9
166,208,9
167,208,9
168,208,9
169,208,10
170,208,10
171,208,11
172,208,12
173,208,14
174,208,18
175,208,18
176,208,11
177,208,9
178,208,8
179,208,8
180,208,8
181,208,7
182,208,6
183,208,6
184,208,5
185,208,5
186,208,5
187,208,5
188,208,5
189,208,4
190,208,4
191,208,4
192,208,4
193,208,4
194,208,4
195,208,4
196,208,4
197,208,3
198,208,3
199,208,3
200,208,3
201,208,3
202,208,3
203,208,3
204,208,3
205,208,3
206,208,3
207,208,3
208,208,3
209,208,3
210,208,3
211,208,3
212,208,3
213,208,3
214,208,3
215,208,3
216,208,3
217,208,3
218,208,3
219,208,3
220,208,3
221,208,3
222,208,3
223,208,3
224,208,3
225,208,3
226,208,3
227,208,3
228,208,3
229,208,3
230,208,3
231,208,3
232,208,3
233,208,3
234,208,2
235,208,2
236,208,2
237,208,2
238,208,2
239,208,2
240,208,2
241,208,2
242,208,2
243,208,2
244,208,2
245,208,2
246,208,2
247,208,2
248,208,2
249,208,2
250,208,2
251,208,2
252,208,2
253,208,2
254,208,2
255,208,2
0,209,4
1,209,4
2,209,4
3,209,4
4,209,4
5,209,4
6,209,4
7,209,4
8,209,4
9,209,4
10,209,4
11,209,4
12,209,4
13,209,4
14,209,5
15,209,5
16,209,5
17,209,5
18,209,5
19,209,5
20,209,5
21,209,5
22,209,5
23,209,5
24,209,5
25,209,5
26,209,5
27,209,5
28,209,5
29,209,5
30,209,5
31,209,5
32,209,5
33,209,5
34,209,5
35,209,5
36,209,6
37,209,6
38,209,6
39,209,6
40,209,6
41,209,6
42,209,6
43,209,7
44,209,7
45,209,7
46,209,7
47,209,8
48,209,9
49,209,9
50,209,11
51,209,12
52,209,14
53,209,16
54,209,19
55,209,24
56,209,35
57,209,26
58,209,21
59,209,19
60,209,17
61,209,16
62,209,14
63,209,14
64,209,16
65,209,14
66,209,18
67,209,23
68,209,12
69,209,11
70,209,11
71,209,11
72,209,11
73,209,11
74,209,11
75,209,12
76,209,15
77,209,21
78,209,22
79,209,24
80,209,70
81,209,128
82,209,50
83,209,33
84,209,77
85,209,35
86,209,17
87,209,19
88,209,23
89,209,60
90,209,128
91,209,128
92,209,35
93,209,30
94,209,62
95,209,128
96,209,128
97,209,81
98,209,128
99,209,128
100,209,128
101,209,128
102,209,128
103,209,128
104,209,128
105,209,128
106,209,128
107,209,128
108,209,128
109,209,128
110,209,128
111,209,128
112,209,128
113,209,128
114,209,128
115,209,128
116,209,128
117,209,128
118,209,128
119,209,128
120,209,128
121,209,128
122,209,128
123,209,128
124,209,128
125,209,128
126,209,128
127,209,49
128,209,128
129,209,128
130,209,128
131,209,27
132,209,23
133,209,63
134,209,112
135,209,128
136,209,33
137,209,22
138,209,17
139,209,15
140,209,15
141,209,22
142,209,49
143,209,23
144,209,87
145,209,37
146,209,90
147,209,28
148,209,64
149,209,61
150,209,14
151,209,10
152,209,9
153,209,9
154,209,9
155,209,9
156,209,8
157,209,8
158,209,8
159,209,8
160,209,8
161,209,8
162,209,8
163,209,8
164,209,8
165,209,9
166,209,9
167,209,9
168,209,9
169,209,9
170,209,10
171,209,11
172,209,15
173,209,21
174,209,128
175,209,14
176,209,10
177,209,8
178,209,8
179,209,7
180,209,7
181,209,7
182,209,6
183,209,6
184,209,5
185,209,5
186,209,5
187,209,5
188,209,4
189,209,4
190,209,4
191,209,4
192,209,4
193,209,4
194,209,4
195,209,4
196,209,3
197,209,3
198,209,3
199,209,3
200,209,3
201,209,3
202,209,3
203,209,3
204,209,3
205,209,3
206,209,3
207,209,3
208,209,3
209,209,3
210,209,3
211,209,3
212,209,3
213,209,3
214,209,3
215,209,3
216,209,3
217,209,3
218,209,3
219,209,3
220,209,3
221,209,3
222,209,3
223,209,3
224,209,3
225,209,3
226,209,3
227,209,3
228,209,3
229,209,3
230,209,3
231,209,3
232,209,3
233,209,2
234,209,2
235,209,2
236,209,2
237,209,2
238,209,2
239,209,2
240,209,2
241,209,2
242,209,2
243,209,2
244,209,2
245,209,2
246,209,2
247,209,2
248,209,2
249,209,2
250,209,2
251,209,2
252,209,2
253,209,2
254,209,2
255,209,2
0,210,4
1,210,4
2,210,4
3,210,4
4,210,4
5,210,4
6,210,4
7,210,4
8,210,4
9,210,4
10,210,4
11,210,4
12,210,4
13,210,4
14,210,4
15,210,4
16,210,4
17,210,5
18,210,5
19,210,5
20,210,5
21,210,5
22,210,5
23,210,5
24,210,5
25,210,5
26,210,5
27,210,5
28,210,5
29,210,5
30,210,5
31,210,5
32,210,5
33,210,5
34,210,5
35,210,5
36,210,5
37,210,6
38,210,6
39,210,6
40,210,6
41,210,6
42,210,6
43,210,7
44,210,7
45,210,7
46,210,7
47,210,8
48,210,9
49,210,10
50,210,10
51,210,12
52,210,14
53,210,17
54,210,33
55,210,31
56,210,51
57,210,67
58,210,25
59,210,20
60,210,16
61,210,15
62,210,14
63,210,13
64,210,12
65,210,12
66,210,12
67,210,11
68,210,10
69,210,10
70,210,10
71,210,10
72,210,10
73,210,10
74,210,11
75,210,12
76,210,22
77,210,35
78,210,60
79,210,47
80,210,36
81,210,108
82,210,30
83,210,22
84,210,18
85,210,15
86,210,16
87,210,21
88,210,128
89,210,35
90,210,128
91,210,32
92,210,21
93,210,69
94,210,42
95,210,128
96,210,29
97,210,36
98,210,128
99,210,33
100,210,124
101,210,42
102,210,76
103,210,128
104,210,128
105,210,128
106,210,128
107,210,128
108,210,128
109,210,128
110,210,128
111,210,128
112,210,128
113,210,128
114,210,128
115,210,128
116,210,128
117,210,128
118,210,128
119,210,71
120,210,128
121,210,128
122,210,45
123,210,44
124,210,128
125,210,128
126,210,128
127,210,42
128,210,25
129,210,40
130,210,58
131,210,128
132,210,19
133,210,21
134,210,30
135,210,109
136,210,39
137,210,35
138,210,17
139,210,14
140,210,13
141,210,14
142,210,16
143,210,19
144,210,23
145,210,28
146,210,51
147,210,34
148,210,21
149,210,13
150,210,11
151,210,9
152,210,9
153,210,9
154,210,8
155,210,8
156,210,8
157,210,8
158,210,8
159,210,8
160,210,8
161,210,8
162,210,8
163,210,8
164,210,8
165,210,8
166,210,8
167,210,8
168,210,8
169,210,9
170,210,9
171,210,10
172,210,14
173,210,20
174,210,29
175,210,16
176,210,10
177,210,8
178,210,8
179,210,7
180,210,7
181,210,6
182,210,6
183,210,6
184,210,5
185,210,5
186,210,5
187,210,5
188,210,4
189,210,4
190,210,4
191,210,4
192,210,4
193,210,4
194,210,4
195,210,4
196,210,3
197,210,3
198,210,3
199,210,3
200,210,3
201,210,3
202,210,3
203,210,3
204,210,3
205,210,3
206,210,3
207,210,3
208,210,3
209,210,3
210,210,3
211,210,3
212,210,3
213,210,3
214,210,3
215,210,3
216,210,3
217,210,3
218,210,3
219,210,3
220,210,3
221,210,3
222,210,3
223,210,3
224,210,3
225,210,3
226,210,3
227,210,3
228,210,3
229,210,3
230,210,3
231,210,3
232,210,2
233,210,2
234,210,2
235,210,2
236,210,2
237,210,2
238,210,2
239,210,2
240,210,2
241,210,2
242,210,2
243,210,2
244,210,2
245,210,2
246,210,2
247,210,2
248,210,2
249,210,2
250,210,2
251,210,2
252,210,2
253,210,2
254,210,2
255,210,2
0,211,4
1,211,4
2,211,4
3,211,4
4,211,4
5,211,4
6,211,4
7,211,4
8,211,4
9,211,4
10,211,4
11,211,4
12,211,4
13,211,4
14,211,4
15,211,4
16,211,4
17,211,4
18,211,4
19,211,5
20,211,5
21,211,5
22,211,5
23,211,5
24,211,5
25,211,5
26,211,5
27,211,5
28,211,5
29,211,5
30,211,5
31,211,5
32,211,5
33,211,5
34,211,5
35,211,5
36,211,5
37,211,5
38,211,6
39,211,6
40,211,6
41,211,6
42,211,6
43,211,6
44,211,7
45,211,7
46,211,8
47,211,8
48,211,9
49,211,10
50,211,11
51,211,18
52,211,18
53,211,52
54,211,22
55,211,18
56,211,41
57,211,19
58,211,30
59,211,37
60,211,18
61,211,15
62,211,13
63,211,12
64,211,11
65,211,11
66,211,10
67,211,10
68,211,10
69,211,9
70,211,9
71,211,9
72,211,10
73,211,10
74,211,10
75,211,11
76,211,12
77,211,15
78,211,20
79,211,30
80,211,56
81,211,39
82,211,34
83,211,75
84,211,17
85,211,14
86,211,14
87,211,16
88,211,20
89,211,113
90,211,67
91,211,34
92,211,18
93,211,18
94,211,79
95,211,128
96,211,25
97,211,20
98,211,75
99,211,23
100,211,128
101,211,23
102,211,25
103,211,26
104,211,28
105,211,32
106,211,38
107,211,128
108,211,128
109,211,128
110,211,128
111,211,128
112,211,128
113,211,128
114,211,128
115,211,128
116,211,128
117,211,128
118,211,37
119,211,32
120,211,28
121,211,26
122,211,26
123,211,23
124,211,26
125,211,21
126,211,52
127,211,20
128,211,19
129,211,72
130,211,128
131,211,18
132,211,16
133,211,18
134,211,30
135,211,56
136,211,39
137,211,16
138,211,13
139,211,12
140,211,12
141,211,13
142,211,15
143,211,23
144,211,58
145,211,59
146,211,61
147,211,69
148,211,18
149,211,12
150,211,10
151,211,9
152,211,8
153,211,8
154,211,8
155,211,8
156,211,8
157,211,8
158,211,8
159,211,7
160,211,7
161,211,7
162,211,7
163,211,7
164,211,7
165,211,7
166,211,8
167,211,8
168,211,8
169,211,8
170,211,9
171,211,9
172,211,11
173,211,15
174,211,17
175,211,12
176,211,10
177,211,9
178,211,7
179,211,7
180,211,6
181,211,6
182,211,6
183,211,5
184,211,5
185,211,5
186,211,5
187,211,4
188,211,4
189,211,4
190,211,4
191,211,4
192,211,4
193,211,4
194,211,4
195,211,3
196,211,3
197,211,3
198,211,3
199,211,3
200,211,3
201,211,3
202,211,3
203,211,3
204,211,3
205,211,3
206,211,3
207,211,3
208,211,3
209,211,3
210,211,3
211,211,3
212,211,3
213,211,3
214,211,3
215,211,3
216,211,3
217,211,3
218,211,3
219,211,3
220,211,3
221,211,3
222,211,3
223,211,3
224,211,3
225,211,3
226,211,3
227,211,3
228,211,3
229,211,3
230,211,3
231,211,3
232,211,2
233,211,2
234,211,2
235,211,2
236,211,2
237,211,2
238,211,2
239,211,2
240,211,2
241,211,2
242,211,2
243,211,2
244,211,2
245,211,2
246,211,2
247,211,2
248,211,2
249,211,2
250,211,2
251,211,2
252,211,2
253,211,2
254,211,2
255,211,2
0,212,4
1,212,4
2,212,4
3,212,4
4,212,4
5,212,4
6,212,4
7,212,4
8,212,4
9,212,4
10,212,4
11,212,4
12,212,4
13,212,4
14,212,4
15,212,4
16,212,4
17,212,4
18,212,4
19,212,4
20,212,4
21,212,5
22,212,5
23,212,5
24,212,5
25,212,5
26,212,5
27,212,5
28,212,5
29,212,5
30,212,5
31,212,5
32,212,5
33,212,5
34,212,5
35,212,5
36,212,5
37,212,5
38,212,5
39,212,6
40,212,6
41,212,6
42,212,6
43,212,6
44,212,7
45,212,7
46,212,8
47,212,8
48,212,17
49,212,12
50,212,15
51,212,22
52,212,23
53,212,17
54,212,14
55,212,16
56,212,29
57,212,15
58,212,17
59,212,42
60,212,30
61,212,30
62,212,13
63,212,11
64,212,11
65,212,10
66,212,10
67,212,9
68,212,9
69,212,9
70,212,9
71,212,9
72,212,9
73,212,9
74,212,10
75,212,10
76,212,11
77,212,13
78,212,19
79,212,27
80,212,58
81,212,46
82,212,23
83,212,32
84,212,15
85,212,13
86,212,13
87,212,13
88,212,15
89,212,34
90,212,30
91,212,23
92,212,15
93,212,15
94,212,20
95,212,17
96,212,17
97,212,17
98,212,17
99,212,18
100,212,19
101,212,21
102,212,22
103,212,25
104,212,128
105,212,123
106,212,128
107,212,128
108,212,128
109,212,128
110,212,128
111,212,128
112,212,128
113,212,128
114,212,128
115,212,128
116,212,128
117,212,128
118,212,128
119,212,62
120,212,36
121,212,24
122,212,22
123,212,20
124,212,18
125,212,18
126,212,17
127,212,16
128,212,16
129,212,24
130,212,16
131,212,14
132,212,14
133,212,16
134,212,28
135,212,34
136,212,20
137,212,13
138,212,12
139,212,11
140,212,11
141,212,12
142,212,33
143,212,41
144,212,18
145,212,20
146,212,22
147,212,36
148,212,17
149,212,24
150,212,9
151,212,8
152,212,8
153,212,8
154,212,8
155,212,8
156,212,8
157,212,7
158,212,7
159,212,7
160,212,7
161,212,7
162,212,7
163,212,7
164,212,7
165,212,7
166,212,7
167,212,7
168,212,8
169,212,8
170,212,8
171,212,9
172,212,10
173,212,12
174,212,15
175,212,15
176,212,12
177,212,17
178,212,7
179,212,7
180,212,6
181,212,6
182,212,6
183,212,5
184,212,5
185,212,5
186,212,4
187,212,4
188,212,4
189,212,4
190,212,4
191,212,4
192,212,4
193,212,4
194,212,4
195,212,3
196,212,3
197,212,3
198,212,3
199,212,3
200,212,3
201,212,3
202,212,3
203,212,3
204,212,3
205,212,3
206,212,3
207,212,3
208,212,3
209,212,3
210,212,3
211,212,3
212,212,3
213,212,3
214,212,3
215,212,3
216,212,3
217,212,3
218,212,3
219,212,3
220,212,3
221,212,3
222,212,3
223,212,3
224,212,3
225,212,3
226,212,3
227,212,3
228,212,3
229,212,3
230,212,3
231,212,2
232,212,2
233,212,2
234,212,2
235,212,2
236,212,2
237,212,2
238,212,2
239,212,2
240,212,2
241,212,2
242,212,2
243,212,2
244,212,2
245,212,2
246,212,2
247,212,2
248,212,2
249,212,2
250,212,2
251,212,2
252,212,2
253,212,2
254,212,2
255,212,2
0,213,4
1,213,4
2,213,4
3,213,4
4,213,4
5,213,4
6,213,4
7,213,4
8,213,4
9,213,4
10,213,4
11,213,4
12,213,4
13,213,4
14,213,4
15,213,4
16,213,4
17,213,4
18,213,4
19,213,4
20,213,4
21,213,4
22,213,4
23,213,4
24,213,5
25,213,5
26,213,5
27,213,5
28,213,5
29,213,5
30,213,5
31,213,5
32,213,5
33,213,5
34,213,5
35,213,5
36,213,5
37,213,5
38,213,5
39,213,5
40,213,6
41,213,6
42,213,6
43,213,6
44,213,6
45,213,7
46,213,8
47,213,9
48,213,12
49,213,19
50,213,30
51,213,24
52,213,14
53,213,11
54,213,12
55,213,14
56,213,33
57,213,13
58,213,13
59,213,15
60,213,30
61,213,32
62,213,27
63,213,11
64,213,10
65,213,10
66,213,9
67,213,9
68,213,9
69,213,9
70,213,9
71,213,9
72,213,9
73,213,9
74,213,9
75,213,10
76,213,11
77,213,16
78,213,48
79,213,19
80,213,22
81,213,18
82,213,38
83,213,15
84,213,12
85,213,12
86,213,12
87,213,12
88,213,13
89,213,16
90,213,14
91,213,15
92,213,14
93,213,13
94,213,14
95,213,14
96,213,15
97,213,15
98,213,16
99,213,17
100,213,18
101,213,20
102,213,26
103,213,66
104,213,128
105,213,128
106,213,128
107,213,128
108,213,128
109,213,128
110,213,128
111,213,128
112,213,128
113,213,128
114,213,128
115,213,128
116,213,128
117,213,128
118,213,128
119,213,128
120,213,128
121,213,58
122,213,24
123,213,19
124,213,17
125,213,16
126,213,15
127,213,15
128,213,14
129,213,14
130,213,13
131,213,12
132,213,12
133,213,13
134,213,15
135,213,23
136,213,12
137,213,11
138,213,11
139,213,11
140,213,11
141,213,11
142,213,11
143,213,12
144,213,14
145,213,25
146,213,15
147,213,12
148,213,11
149,213,10
150,213,8
151,213,8
152,213,8
153,213,8
154,213,7
155,213,7
156,213,7
157,213,7
158,213,7
159,213,7
160,213,7
161,213,7
162,213,7
163,213,7
164,213,7
165,213,7
166,213,7
167,213,7
168,213,7
169,213,8
170,213,8
171,213,8
172,213,9
173,213,10
174,213,12
175,213,17
176,213,14
177,213,10
178,213,7
179,213,6
180,213,6
181,213,6
182,213,5
183,213,5
184,213,5
185,213,5
186,213,4
187,213,4
188,213,4
189,213,4
190,213,4
191,213,4
192,213,4
193,213,4
194,213,3
195,213,3
196,213,3
197,213,3
198,213,3
199,213,3
200,213,3
201,213,3
202,213,3
203,213,3
204,213,3
205,213,3
206,213,3
207,213,3
208,213,3
209,213,3
210,213,3
211,213,3
212,213,3
213,213,3
214,213,3
215,213,3
216,213,3
217,213,3
218,213,3
219,213,3
220,213,3
221,213,3
222,213,3
223,213,3
224,213,3
225,213,3
226,213,3
227,213,3
228,213,3
229,213,3
230,213,3
231,213,2
232,213,2
233,213,2
234,213,2
235,213,2
236,213,2
237,213,2
238,213,2
239,213,2
240,213,2
241,213,2
242,213,2
243,213,2
244,213,2
245,213,2
246,213,2
247,213,2
248,213,2
249,213,2
250,213,2
251,213,2
252,213,2
253,213,2
254,213,2
255,213,2
0,214,4
1,214,4
2,214,4
3,214,4
4,214,4
5,214,4
6,214,4
7,214,4
8,214,4
9,214,4
10,214,4
11,214,4
12,214,4
13,214,4
14,214,4
15,214,4
16,214,4
17,214,4
18,214,4
19,214,4
20,214,4
21,214,4
22,214,4
23,214,4
24,214,4
25,214,4
26,214,5
27,214,5
28,214,5
29,214,5
30,214,5
31,214,5
32,214,5
33,214,5
34,214,5
35,214,5
36,214,5
37,214,5
38,214,5
39,214,5
40,214,5
41,214,6
42,214,6
43,214,6
44,214,6
45,214,7
46,214,8
47,214,10
48,214,14
49,214,19
50,214,35
51,214,12
52,214,10
53,214,10
54,214,10
55,214,12
56,214,13
57,214,11
58,214,11
59,214,12
60,214,15
61,214,59
62,214,15
63,214,12
64,214,10
65,214,9
66,214,9
67,214,9
68,214,9
69,214,9
70,214,9
71,214,9
72,214,9
73,214,9
74,214,9
75,214,9
76,214,10
77,214,25
78,214,29
79,214,13
80,214,12
81,214,12
82,214,28
83,214,35
84,214,11
85,214,11
86,214,11
87,214,11
88,214,11
89,214,11
90,214,12
91,214,12
92,214,12
93,214,13
94,214,13
95,214,13
96,214,14
97,214,15
98,214,16
99,214,17
100,214,19
101,214,23
102,214,77
103,214,128
104,214,128
105,214,128
106,214,128
107,214,128
