col,row,iters
179,204,128
180,204,128
181,204,25
182,204,19
183,204,16
184,204,14
185,204,13
186,204,13
187,204,11
188,204,10
189,204,10
190,204,9
191,204,9
192,204,8
193,204,8
194,204,7
195,204,7
196,204,7
197,204,7
198,204,7
199,204,6
200,204,6
201,204,6
202,204,6
203,204,6
204,204,5
205,204,5
206,204,5
207,204,5
208,204,5
209,204,5
210,204,5
211,204,5
212,204,5
213,204,5
214,204,4
215,204,4
216,204,4
217,204,4
218,204,4
219,204,4
220,204,4
221,204,4
222,204,4
223,204,4
224,204,4
225,204,4
226,204,4
227,204,4
228,204,4
229,204,4
230,204,4
231,204,4
232,204,4
233,204,4
234,204,3
235,204,3
236,204,3
237,204,3
238,204,3
239,204,3
240,204,3
241,204,3
242,204,3
243,204,3
244,204,3
245,204,3
246,204,3
247,204,3
248,204,3
249,204,3
250,204,3
251,204,3
252,204,3
253,204,3
254,204,3
255,204,3
0,205,121
1,205,128
2,205,41
3,205,65
4,205,128
5,205,128
6,205,128
7,205,41
8,205,27
9,205,128
10,205,128
11,205,128
12,205,128
13,205,128
14,205,128
15,205,128
16,205,128
17,205,128
18,205,128
19,205,128
20,205,128
21,205,128
22,205,128
23,205,128
24,205,128
25,205,128
26,205,128
27,205,128
28,205,128
29,205,128
30,205,128
31,205,128
32,205,128
33,205,128
34,205,128
35,205,128
36,205,128
37,205,128
38,205,128
39,205,128
40,205,128
41,205,128
42,205,128
43,205,128
44,205,128
45,205,128
46,205,128
47,205,128
48,205,128
49,205,128
50,205,128
51,205,128
52,205,128
53,205,128
54,205,128
55,205,128
56,205,128
57,205,128
58,205,128
59,205,128
60,205,128
61,205,128
62,205,128
63,205,128
64,205,128
65,205,128
66,205,128
67,205,128
68,205,128
69,205,128
70,205,128
71,205,128
72,205,128
73,205,128
74,205,128
75,205,128
76,205,128
77,205,128
78,205,128
79,205,128
80,205,128
81,205,128
82,205,128
83,205,128
84,205,128
85,205,128
86,205,128
87,205,128
88,205,128
89,205,128
90,205,128
91,205,128
92,205,128
93,205,128
94,205,128
95,205,128
96,205,128
97,205,128
98,205,128
99,205,128
100,205,128
101,205,128
102,205,128
103,205,128
104,205,128
105,205,128
106,205,128
107,205,128
108,205,128
109,205,128
110,205,128
111,205,128
112,205,128
113,205,128
114,205,128
115,205,128
116,205,128
117,205,128
118,205,128
119,205,128
120,205,128
121,205,128
122,205,128
123,205,128
124,205,128
125,205,128
126,205,128
127,205,128
128,205,128
129,205,128
130,205,128
131,205,128
132,205,128
133,205,128
134,205,128
135,205,128
136,205,128
137,205,128
138,205,128
139,205,128
140,205,128
141,205,128
142,205,128
143,205,128
144,205,128
145,205,128
146,205,128
147,205,128
148,205,128
149,205,128
150,205,128
151,205,128
152,205,128
153,205,128
154,205,128
155,205,128
156,205,128
157,205,128
158,205,128
159,205,128
160,205,128
161,205,128
162,205,128
163,205,128
164,205,128
165,205,128
166,205,128
167,205,128
168,205,128
169,205,128
170,205,128
171,205,128
172,205,128
173,205,128
174,205,128
175,205,128
176,205,128
177,205,128
178,205,128
179,205,128
180,205,128
181,205,33
182,205,21
183,205,18
184,205,15
185,205,14
186,205,13
187,205,11
188,205,10
189,205,10
190,205,9
191,205,9
192,205,8
193,205,8
194,205,8
195,205,7
196,205,7
197,205,7
198,205,7
199,205,6
200,205,6
201,205,6
202,205,6
203,205,6
204,205,6
205,205,5
206,205,5
207,205,5
208,205,5
209,205,5
210,205,5
211,205,5
212,205,5
213,205,5
214,205,4
215,205,4
216,205,4
217,205,4
218,205,4
219,205,4
220,205,4
221,205,4
222,205,4
223,205,4
224,205,4
225,205,4
226,205,4
227,205,4
228,205,4
229,205,4
230,205,4
231,205,4
232,205,4
233,205,4
234,205,4
235,205,3
236,205,3
237,205,3
238,205,3
239,205,3
240,205,3
241,205,3
242,205,3
243,205,3
244,205,3
245,205,3
246,205,3
247,205,3
248,205,3
249,205,3
250,205,3
251,205,3
252,205,3
253,205,3
254,205,3
255,205,3
0,206,85
1,206,25
2,206,128
3,206,128
4,206,128
5,206,16
6,206,15
7,206,15
8,206,128
9,206,128
10,206,128
11,206,128
12,206,128
13,206,128
14,206,128
15,206,128
16,206,128
17,206,128
18,206,128
19,206,128
20,206,30
21,206,128
22,206,128
23,206,128
24,206,128
25,206,128
26,206,128
27,206,128
28,206,128
29,206,128
30,206,128
31,206,128
32,206,128
33,206,128
34,206,128
35,206,128
36,206,128
37,206,128
38,206,128
39,206,128
40,206,128
41,206,128
42,206,128
43,206,128
44,206,128
45,206,128
46,206,128
47,206,128
48,206,128
49,206,128
50,206,128
51,206,128
52,206,128
53,206,128
54,206,128
55,206,128
56,206,128
57,206,128
58,206,128
59,206,128
60,206,128
61,206,128
62,206,128
63,206,128
64,206,128
65,206,128
66,206,128
67,206,128
68,206,128
69,206,128
70,206,128
71,206,128
72,206,128
73,206,128
74,206,128
75,206,128
76,206,128
77,206,128
78,206,128
79,206,128
80,206,128
81,206,128
82,206,128
83,206,128
84,206,128
85,206,128
86,206,128
87,206,128
88,206,128
89,206,128
90,206,128
91,206,128
92,206,128
93,206,128
94,206,128
95,206,128
96,206,128
97,206,128
98,206,128
99,206,128
100,206,128
101,206,128
102,206,128
103,206,128
104,206,128
105,206,128
106,206,128
107,206,128
108,206,128
109,206,128
110,206,128
111,206,128
112,206,128
113,206,128
114,206,128
115,206,128
116,206,128
117,206,128
118,206,128
119,206,128
120,206,128
121,206,128
122,206,128
123,206,128
124,206,128
125,206,128
126,206,128
127,206,128
128,206,128
129,206,128
130,206,128
131,206,128
132,206,128
133,206,128
134,206,128
135,206,128
136,206,128
137,206,128
138,206,128
139,206,128
140,206,128
141,206,128
142,206,128
143,206,128
144,206,128
145,206,128
146,206,128
147,206,128
148,206,128
149,206,128
150,206,128
151,206,128
152,206,128
153,206,128
154,206,128
155,206,128
156,206,128
157,206,128
158,206,128
159,206,128
160,206,128
161,206,128
162,206,128
163,206,128
164,206,128
165,206,128
166,206,128
167,206,128
168,206,128
169,206,128
170,206,128
171,206,128
172,206,128
173,206,128
174,206,128
175,206,128
176,206,128
177,206,128
178,206,128
179,206,128
180,206,128
181,206,128
182,206,26
183,206,20
184,206,16
185,206,14
186,206,14
187,206,12
188,206,11
189,206,10
190,206,10
191,206,9
192,206,9
193,206,8
194,206,8
195,206,7
196,206,7
197,206,7
198,206,7
199,206,6
200,206,6
201,206,6
202,206,6
203,206,6
204,206,6
205,206,5
206,206,5
207,206,5
208,206,5
209,206,5
210,206,5
211,206,5
212,206,5
213,206,5
214,206,5
215,206,4
216,206,4
217,206,4
218,206,4
219,206,4
220,206,4
221,206,4
222,206,4
223,206,4
224,206,4
225,206,4
226,206,4
227,206,4
228,206,4
229,206,4
230,206,4
231,206,4
232,206,4
233,206,4
234,206,4
235,206,3
236,206,3
237,206,3
238,206,3
239,206,3
240,206,3
241,206,3
242,206,3
243,206,3
244,206,3
245,206,3
246,206,3
247,206,3
248,206,3
249,206,3
250,206,3
251,206,3
252,206,3
253,206,3
254,206,3
255,206,3
0,207,128
1,207,63
2,207,128
3,207,39
4,207,128
5,207,18
6,207,128
7,207,128
8,207,77
9,207,58
10,207,71
11,207,128
12,207,75
13,207,128
14,207,128
15,207,128
16,207,128
17,207,128
18,207,128
19,207,128
20,207,128
21,207,128
22,207,128
23,207,128
24,207,128
25,207,128
26,207,128
27,207,128
28,207,128
29,207,128
30,207,128
31,207,128
32,207,128
33,207,128
34,207,128
35,207,128
36,207,128
37,207,128
38,207,128
39,207,128
40,207,128
41,207,128
42,207,128
43,207,128
44,207,128
45,207,128
46,207,128
47,207,128
48,207,128
49,207,128
50,207,128
51,207,128
52,207,128
53,207,128
54,207,128
55,207,128
56,207,128
57,207,128
58,207,128
59,207,128
60,207,128
61,207,128
62,207,128
63,207,128
64,207,128
65,207,128
66,207,128
67,207,128
68,207,128
69,207,128
70,207,128
71,207,128
72,207,128
73,207,128
74,207,128
75,207,128
76,207,128
77,207,128
78,207,128
79,207,128
80,207,128
81,207,128
82,207,128
83,207,128
84,207,128
85,207,128
86,207,128
87,207,128
88,207,128
89,207,128
90,207,128
91,207,128
92,207,128
93,207,128
94,207,128
95,207,128
96,207,128
97,207,128
98,207,128
99,207,128
100,207,128
101,207,128
102,207,128
103,207,128
104,207,128
105,207,128
106,207,128
107,207,128
108,207,128
109,207,128
110,207,128
111,207,128
112,207,128
113,207,128
114,207,128
115,207,128
116,207,128
117,207,128
118,207,128
119,207,128
120,207,128
121,207,128
122,207,128
123,207,128
124,207,128
125,207,128
126,207,128
127,207,128
128,207,128
129,207,128
130,207,128
131,207,128
132,207,128
133,207,128
134,207,128
135,207,128
136,207,128
137,207,128
138,207,128
139,207,128
140,207,128
141,207,128
142,207,128
143,207,128
144,207,128
145,207,128
146,207,128
147,207,128
148,207,128
149,207,128
150,207,128
151,207,128
152,207,128
153,207,128
154,207,128
155,207,128
156,207,128
157,207,128
158,207,128
159,207,128
160,207,128
161,207,128
162,207,128
163,207,128
164,207,128
165,207,128
166,207,128
167,207,128
168,207,128
169,207,128
170,207,128
171,207,128
172,207,128
173,207,128
174,207,128
175,207,128
176,207,128
177,207,128
178,207,128
179,207,128
180,207,128
181,207,128
182,207,40
183,207,23
184,207,19
185,207,15
186,207,14
187,207,13
188,207,11
189,207,10
190,207,10
191,207,9
192,207,9
193,207,8
194,207,8
195,207,8
196,207,7
197,207,7
198,207,7
199,207,7
200,207,6
201,207,6
202,207,6
203,207,6
204,207,6
205,207,6
206,207,5
207,207,5
208,207,5
209,207,5
210,207,5
211,207,5
212,207,5
213,207,5
214,207,5
215,207,4
216,207,4
217,207,4
218,207,4
219,207,4
220,207,4
221,207,4
222,207,4
223,207,4
224,207,4
225,207,4
226,207,4
227,207,4
228,207,4
229,207,4
230,207,4
231,207,4
232,207,4
233,207,4
234,207,4
235,207,4
236,207,3
237,207,3
238,207,3
239,207,3
240,207,3
241,207,3
242,207,3
243,207,3
244,207,3
245,207,3
246,207,3
247,207,3
248,207,3
249,207,3
250,207,3
251,207,3
252,207,3
253,207,3
254,207,3
255,207,3
0,208,44
1,208,19
2,208,15
3,208,47
4,208,120
5,208,62
6,208,19
7,208,54
8,208,128
9,208,128
10,208,47
11,208,128
12,208,128
13,208,128
14,208,14
15,208,17
16,208,50
17,208,128
18,208,128
19,208,128
20,208,128
21,208,80
22,208,128
23,208,128
24,208,128
25,208,128
26,208,128
27,208,18
28,208,128
29,208,128
30,208,128
31,208,128
32,208,128
33,208,128
34,208,128
35,208,128
36,208,128
37,208,128
38,208,128
39,208,128
40,208,128
41,208,128
42,208,128
43,208,128
44,208,128
45,208,128
46,208,128
47,208,128
48,208,128
49,208,128
50,208,128
51,208,128
52,208,128
53,208,128
54,208,128
55,208,128
56,208,128
57,208,128
58,208,128
59,208,128
60,208,128
61,208,128
62,208,128
63,208,128
64,208,128
65,208,128
66,208,128
67,208,128
68,208,128
69,208,128
70,208,128
71,208,128
72,208,128
73,208,128
74,208,128
75,208,128
76,208,128
77,208,128
78,208,128
79,208,128
80,208,128
81,208,128
82,208,128
83,208,128
84,208,128
85,208,128
86,208,128
87,208,128
88,208,128
89,208,128
90,208,128
91,208,128
92,208,128
93,208,128
94,208,128
95,208,128
96,208,128
97,208,128
98,208,128
99,208,128
100,208,128
101,208,128
102,208,128
103,208,128
104,208,128
105,208,128
106,208,128
107,208,128
108,208,128
109,208,128
110,208,128
111,208,128
112,208,128
113,208,128
114,208,128
115,208,128
116,208,128
117,208,128
118,208,128
119,208,128
120,208,128
121,208,128
122,208,128
123,208,128
124,208,128
125,208,128
126,208,128
127,208,128
128,208,128
129,208,128
130,208,128
131,208,128
132,208,128
133,208,128
134,208,128
135,208,128
136,208,128
137,208,128
138,208,128
139,208,128
140,208,128
141,208,128
142,208,128
143,208,128
144,208,128
145,208,128
146,208,128
147,208,128
148,208,128
149,208,128
150,208,128
151,208,128
152,208,128
153,208,128
154,208,128
155,208,128
156,208,128
157,208,128
158,208,128
159,208,128
160,208,128
161,208,128
162,208,128
163,208,128
164,208,128
165,208,128
166,208,128
167,208,128
168,208,128
169,208,128
170,208,128
171,208,128
172,208,128
173,208,128
174,208,128
175,208,128
176,208,128
177,208,128
178,208,128
179,208,128
180,208,128
181,208,128
182,208,128
183,208,27
184,208,21
185,208,16
186,208,15
187,208,13
188,208,12
189,208,11
190,208,10
191,208,10
192,208,9
193,208,9
194,208,8
195,208,8
196,208,7
197,208,7
198,208,7
199,208,7
200,208,6
201,208,6
202,208,6
203,208,6
204,208,6
205,208,6
206,208,5
207,208,5
208,208,5
209,208,5
210,208,5
211,208,5
212,208,5
213,208,5
214,208,5
215,208,5
216,208,4
217,208,4
218,208,4
219,208,4
220,208,4
221,208,4
222,208,4
223,208,4
224,208,4
225,208,4
226,208,4
227,208,4
228,208,4
229,208,4
230,208,4
231,208,4
232,208,4
233,208,4
234,208,4
235,208,4
236,208,3
237,208,3
238,208,3
239,208,3
240,208,3
241,208,3
242,208,3
243,208,3
244,208,3
245,208,3
246,208,3
247,208,3
248,208,3
249,208,3
250,208,3
251,208,3
252,208,3
253,208,3
254,208,3
255,208,3
0,209,34
1,209,99
2,209,59
3,209,70
4,209,128
5,209,91
6,209,128
7,209,11
8,209,128
9,209,87
10,209,128
11,209,38
12,209,128
13,209,128
14,209,128
15,209,128
16,209,36
17,209,126
18,209,85
19,209,128
20,209,128
21,209,128
22,209,128
23,209,56
24,209,128
25,209,128
26,209,128
27,209,128
28,209,128
29,209,128
30,209,128
31,209,128
32,209,128
33,209,128
34,209,128
35,209,128
36,209,128
37,209,128
38,209,128
39,209,128
40,209,128
41,209,128
42,209,128
43,209,128
44,209,128
45,209,128
46,209,128
47,209,128
48,209,128
49,209,128
50,209,128
51,209,128
52,209,128
53,209,128
54,209,128
55,209,128
56,209,128
57,209,128
58,209,128
59,209,128
60,209,128
61,209,128
62,209,128
63,209,128
64,209,128
65,209,128
66,209,128
67,209,128
68,209,128
69,209,128
70,209,128
71,209,128
72,209,128
73,209,128
74,209,128
75,209,128
76,209,128
77,209,128
78,209,128
79,209,128
80,209,128
81,209,128
82,209,128
83,209,128
84,209,128
85,209,128
86,209,128
87,209,128
88,209,128
89,209,128
90,209,128
91,209,128
92,209,128
93,209,128
94,209,128
95,209,128
96,209,128
97,209,128
98,209,128
99,209,128
100,209,128
101,209,128
102,209,128
103,209,128
104,209,128
105,209,128
106,209,128
107,209,128
108,209,128
109,209,128
110,209,128
111,209,128
112,209,128
113,209,128
114,209,128
115,209,128
116,209,128
117,209,128
118,209,128
119,209,128
120,209,128
121,209,128
122,209,128
123,209,128
124,209,128
125,209,128
126,209,128
127,209,128
128,209,128
129,209,128
130,209,128
131,209,128
132,209,128
133,209,128
134,209,128
135,209,128
136,209,128
137,209,128
138,209,128
139,209,128
140,209,128
141,209,128
142,209,128
143,209,128
144,209,128
145,209,128
146,209,128
147,209,128
148,209,128
149,209,128
150,209,128
151,209,128
152,209,128
153,209,128
154,209,128
155,209,128
156,209,128
157,209,128
158,209,128
159,209,128
160,209,128
161,209,128
162,209,128
163,209,128
164,209,128
165,209,128
166,209,128
167,209,128
168,209,128
169,209,128
170,209,128
171,209,128
172,209,128
173,209,128
174,209,128
175,209,128
176,209,128
177,209,128
178,209,128
179,209,128
180,209,128
181,209,128
182,209,128
183,209,52
184,209,24
185,209,18
186,209,16
187,209,14
188,209,12
189,209,11
190,209,11
191,209,10
192,209,10
193,209,9
194,209,8
195,209,8
196,209,7
197,209,7
198,209,7
199,209,7
200,209,7
201,209,6
202,209,6
203,209,6
204,209,6
205,209,6
206,209,5
207,209,5
208,209,5
209,209,5
210,209,5
211,209,5
212,209,5
213,209,5
214,209,5
215,209,5
216,209,4
217,209,4
218,209,4
219,209,4
220,209,4
221,209,4
222,209,4
223,209,4
224,209,4
225,209,4
226,209,4
227,209,4
228,209,4
229,209,4
230,209,4
231,209,4
232,209,4
233,209,4
234,209,4
235,209,4
236,209,4
237,209,3
238,209,3
239,209,3
240,209,3
241,209,3
242,209,3
243,209,3
244,209,3
245,209,3
246,209,3
247,209,3
248,209,3
249,209,3
250,209,3
251,209,3
252,209,3
253,209,3
254,209,3
255,209,3
0,210,21
1,210,45
2,210,77
3,210,63
4,210,40
5,210,43
6,210,118
7,210,11
8,210,10
9,210,12
10,210,11
11,210,37
12,210,17
13,210,128
14,210,12
15,210,38
16,210,128
17,210,128
18,210,128
19,210,128
20,210,128
21,210,128
22,210,128
23,210,128
24,210,128
25,210,128
26,210,128
27,210,128
28,210,128
29,210,128
30,210,128
31,210,128
32,210,128
33,210,128
34,210,128
35,210,128
36,210,128
37,210,128
38,210,128
39,210,128
40,210,128
41,210,128
42,210,128
43,210,128
44,210,128
45,210,128
46,210,128
47,210,128
48,210,128
49,210,128
50,210,128
51,210,128
52,210,128
53,210,128
54,210,128
55,210,128
56,210,128
57,210,128
58,210,128
59,210,128
60,210,128
61,210,128
62,210,128
63,210,128
64,210,128
65,210,128
66,210,128
67,210,128
68,210,128
69,210,128
70,210,128
71,210,128
72,210,128
73,210,128
74,210,128
75,210,128
76,210,128
77,210,128
78,210,128
79,210,128
80,210,128
81,210,128
82,210,128
83,210,128
84,210,128
85,210,128
86,210,128
87,210,128
88,210,128
89,210,128
90,210,128
91,210,128
92,210,128
93,210,128
94,210,128
95,210,128
96,210,128
97,210,128
98,210,128
99,210,128
100,210,128
101,210,128
102,210,128
103,210,128
104,210,128
105,210,128
106,210,128
107,210,128
108,210,128
109,210,128
110,210,128
111,210,128
112,210,128
113,210,128
114,210,128
115,210,128
116,210,128
117,210,128
118,210,128
119,210,128
120,210,128
121,210,128
122,210,128
123,210,128
124,210,128
125,210,128
126,210,128
127,210,128
128,210,128
129,210,128
130,210,128
131,210,128
132,210,128
133,210,128
134,210,128
135,210,128
136,210,128
137,210,128
138,210,128
139,210,128
140,210,128
141,210,128
142,210,128
143,210,128
144,210,128
145,210,128
146,210,128
147,210,128
148,210,128
149,210,128
150,210,128
151,210,128
152,210,128
153,210,128
154,210,128
155,210,128
156,210,128
157,210,128
158,210,128
159,210,128
160,210,128
161,210,128
162,210,128
163,210,128
164,210,128
165,210,128
166,210,128
167,210,128
168,210,128
169,210,128
170,210,128
171,210,128
172,210,128
173,210,128
174,210,128
175,210,128
176,210,128
177,210,128
178,210,128
179,210,128
180,210,128
181,210,128
182,210,128
183,210,128
184,210,30
185,210,21
186,210,17
187,210,15
188,210,13
189,210,12
190,210,11
191,210,10
192,210,10
193,210,9
194,210,8
195,210,8
196,210,8
197,210,7
198,210,7
199,210,7
200,210,7
201,210,6
202,210,6
203,210,6
204,210,6
205,210,6
206,210,6
207,210,5
208,210,5
209,210,5
210,210,5
211,210,5
212,210,5
213,210,5
214,210,5
215,210,5
216,210,5
217,210,4
218,210,4
219,210,4
220,210,4
221,210,4
222,210,4
223,210,4
224,210,4
225,210,4
226,210,4
227,210,4
228,210,4
229,210,4
230,210,4
231,210,4
232,210,4
233,210,4
234,210,4
235,210,4
236,210,4
237,210,3
238,210,3
239,210,3
240,210,3
241,210,3
242,210,3
243,210,3
244,210,3
245,210,3
246,210,3
247,210,3
248,210,3
249,210,3
250,210,3
251,210,3
252,210,3
253,210,3
254,210,3
255,210,3
0,211,14
1,211,33
2,211,30
3,211,128
4,211,72
5,211,30
6,211,75
7,211,128
8,211,43
9,211,9
10,211,9
11,211,10
12,211,11
13,211,10
14,211,11
15,211,128
16,211,53
17,211,60
18,211,54
19,211,128
20,211,63
21,211,128
22,211,90
23,211,40
24,211,128
25,211,59
26,211,128
27,211,128
28,211,128
29,211,128
30,211,128
31,211,128
32,211,128
33,211,128
34,211,128
35,211,128
36,211,128
37,211,128
38,211,128
39,211,128
40,211,128
41,211,128
42,211,128
43,211,128
44,211,128
45,211,128
46,211,128
47,211,128
48,211,128
49,211,128
50,211,128
51,211,128
52,211,128
53,211,128
54,211,128
55,211,128
56,211,128
57,211,128
58,211,128
59,211,128
60,211,128
61,211,128
62,211,128
63,211,128
64,211,128
65,211,128
66,211,128
67,211,128
68,211,128
69,211,128
70,211,128
71,211,128
72,211,128
73,211,128
74,211,128
75,211,128
76,211,128
77,211,128
78,211,128
79,211,128
80,211,128
81,211,128
82,211,128
83,211,128
84,211,128
85,211,128
86,211,128
87,211,128
88,211,128
89,211,128
90,211,128
91,211,128
92,211,128
93,211,128
94,211,128
95,211,128
96,211,128
97,211,128
98,211,128
99,211,128
100,211,128
101,211,128
102,211,128
103,211,128
104,211,128
105,211,128
106,211,128
107,211,128
108,211,128
109,211,128
110,211,128
111,211,128
112,211,128
113,211,128
114,211,128
115,211,128
116,211,128
117,211,128
118,211,128
119,211,128
120,211,128
121,211,128
122,211,128
123,211,128
124,211,128
125,211,128
126,211,128
127,211,128
128,211,128
129,211,128
130,211,128
131,211,128
132,211,128
133,211,128
134,211,128
135,211,128
136,211,128
137,211,128
138,211,128
139,211,128
140,211,128
141,211,128
142,211,128
143,211,128
144,211,128
145,211,128
146,211,128
147,211,128
148,211,128
149,211,128
150,211,128
