px,py,iterations
207,242,5
208,242,5
209,242,5
210,242,5
211,242,5
212,242,5
213,242,5
214,242,6
215,242,6
216,242,6
217,242,6
218,242,6
219,242,7
220,242,7
221,242,7
222,242,8
223,242,8
224,242,10
225,242,10
226,242,9
227,242,9
228,242,9
229,242,10
230,242,10
231,242,10
232,242,11
233,242,12
234,242,32
235,242,19
236,242,19
237,242,29
238,242,35
239,242,24
240,242,28
241,242,51
242,242,128
243,242,43
244,242,24
245,242,19
246,242,18
247,242,34
248,242,17
249,242,13
250,242,11
251,242,10
252,242,9
253,242,8
254,242,8
255,242,8
0,243,1
1,243,1
2,243,1
3,243,1
4,243,1
5,243,1
6,243,1
7,243,1
8,243,1
9,243,1
10,243,1
11,243,1
12,243,1
13,243,1
14,243,1
15,243,1
16,243,1
17,243,1
18,243,1
19,243,1
20,243,1
21,243,1
22,243,1
23,243,1
24,243,1
25,243,1
26,243,1
27,243,1
28,243,2
29,243,2
30,243,2
31,243,2
32,243,2
33,243,2
34,243,2
35,243,2
36,243,2
37,243,2
38,243,2
39,243,2
40,243,2
41,243,2
42,243,2
43,243,2
44,243,2
45,243,2
46,243,2
47,243,2
48,243,2
49,243,2
50,243,2
51,243,3
52,243,3
53,243,3
54,243,3
55,243,3
56,243,3
57,243,3
58,243,3
59,243,3
60,243,3
61,243,3
62,243,3
63,243,3
64,243,3
65,243,3
66,243,3
67,243,3
68,243,3
69,243,3
70,243,3
71,243,3
72,243,3
73,243,3
74,243,3
75,243,3
76,243,3
77,243,3
78,243,3
79,243,3
80,243,3
81,243,3
82,243,3
83,243,3
84,243,3
85,243,3
86,243,3
87,243,3
88,243,3
89,243,3
90,243,3
91,243,3
92,243,3
93,243,3
94,243,3
95,243,3
96,243,3
97,243,3
98,243,3
99,243,3
100,243,3
101,243,3
102,243,3
103,243,3
104,243,3
105,243,3
106,243,3
107,243,3
108,243,3
109,243,3
110,243,3
111,243,3
112,243,3
113,243,3
114,243,3
115,243,3
116,243,3
117,243,3
118,243,3
119,243,3
120,243,3
121,243,3
122,243,3
123,243,3
124,243,3
125,243,3
126,243,3
127,243,3
128,243,3
129,243,3
130,243,3
131,243,3
132,243,3
133,243,3
134,243,3
135,243,3
136,243,3
137,243,3
138,243,3
139,243,3
140,243,3
141,243,3
142,243,3
143,243,3
144,243,3
145,243,3
146,243,3
147,243,3
148,243,3
149,243,3
150,243,3
151,243,3
152,243,4
153,243,4
154,243,4
155,243,4
156,243,4
157,243,4
158,243,4
159,243,4
160,243,4
161,243,4
162,243,4
163,243,4
164,243,4
165,243,4
166,243,4
167,243,4
168,243,4
169,243,4
170,243,4
171,243,4
172,243,4
173,243,4
174,243,4
175,243,4
176,243,4
177,243,4
178,243,4
179,243,4
180,243,4
181,243,4
182,243,4
183,243,4
184,243,4
185,243,4
186,243,4
187,243,4
188,243,4
189,243,4
190,243,4
191,243,4
192,243,4
193,243,4
194,243,4
195,243,4
196,243,4
197,243,5
198,243,5
199,243,5
200,243,5
201,243,5
202,243,5
203,243,5
204,243,5
205,243,5
206,243,5
207,243,5
208,243,5
209,243,5
210,243,5
211,243,5
212,243,5
213,243,5
214,243,5
215,243,6
216,243,6
217,243,6
218,243,6
219,243,7
220,243,7
221,243,7
222,243,7
223,243,7
224,243,8
225,243,8
226,243,9
227,243,9
228,243,9
229,243,9
230,243,9
231,243,10
232,243,10
233,243,28
234,243,30
235,243,45
236,243,19
237,243,25
238,243,18
239,243,19
240,243,25
241,243,29
242,243,68
243,243,26
244,243,30
245,243,17
246,243,16
247,243,16
248,243,31
249,243,14
250,243,11
251,243,9
252,243,9
253,243,8
254,243,8
255,243,8
0,244,1
1,244,1
2,244,1
3,244,1
4,244,1
5,244,1
6,244,1
7,244,1
8,244,1
9,244,1
10,244,1
11,244,1
12,244,1
13,244,1
14,244,1
15,244,1
16,244,1
17,244,1
18,244,1
19,244,1
20,244,1
21,244,1
22,244,1
23,244,1
24,244,1
25,244,1
26,244,1
27,244,1
28,244,2
29,244,2
30,244,2
31,244,2
32,244,2
33,244,2
34,244,2
35,244,2
36,244,2
37,244,2
38,244,2
39,244,2
40,244,2
41,244,2
42,244,2
43,244,2
44,244,2
45,244,2
46,244,2
47,244,2
48,244,2
49,244,2
50,244,2
51,244,2
52,244,3
53,244,3
54,244,3
55,244,3
56,244,3
57,244,3
58,244,3
59,244,3
60,244,3
61,244,3
62,244,3
63,244,3
64,244,3
65,244,3
66,244,3
67,244,3
68,244,3
69,244,3
70,244,3
71,244,3
72,244,3
73,244,3
74,244,3
75,244,3
76,244,3
77,244,3
78,244,3
79,244,3
80,244,3
81,244,3
82,244,3
83,244,3
84,244,3
85,244,3
86,244,3
87,244,3
88,244,3
89,244,3
90,244,3
91,244,3
92,244,3
93,244,3
94,244,3
95,244,3
96,244,3
97,244,3
98,244,3
99,244,3
100,244,3
101,244,3
102,244,3
103,244,3
104,244,3
105,244,3
106,244,3
107,244,3
108,244,3
109,244,3
110,244,3
111,244,3
112,244,3
113,244,3
114,244,3
115,244,3
116,244,3
117,244,3
118,244,3
119,244,3
120,244,3
121,244,3
122,244,3
123,244,3
124,244,3
125,244,3
126,244,3
127,244,3
128,244,3
129,244,3
130,244,3
131,244,3
132,244,3
133,244,3
134,244,3
135,244,3
136,244,3
137,244,3
138,244,3
139,244,3
140,244,3
141,244,3
142,244,3
143,244,3
144,244,3
145,244,3
146,244,3
147,244,3
148,244,3
149,244,3
150,244,3
151,244,3
152,244,3
153,244,4
154,244,4
155,244,4
156,244,4
157,244,4
158,244,4
159,244,4
160,244,4
161,244,4
162,244,4
163,244,4
164,244,4
165,244,4
166,244,4
167,244,4
168,244,4
169,244,4
170,244,4
171,244,4
172,244,4
173,244,4
174,244,4
175,244,4
176,244,4
177,244,4
178,244,4
179,244,4
180,244,4
181,244,4
182,244,4
183,244,4
184,244,4
185,244,4
186,244,4
187,244,4
188,244,4
189,244,4
190,244,4
191,244,4
192,244,4
193,244,4
194,244,4
195,244,4
196,244,4
197,244,4
198,244,5
199,244,5
200,244,5
201,244,5
202,244,5
203,244,5
204,244,5
205,244,5
206,244,5
207,244,5
208,244,5
209,244,5
210,244,5
211,244,5
212,244,5
213,244,5
214,244,5
215,244,5
216,244,6
217,244,6
218,244,6
219,244,6
220,244,7
221,244,7
222,244,7
223,244,7
224,244,7
225,244,7
226,244,8
227,244,8
228,244,8
229,244,9
230,244,9
231,244,9
232,244,9
233,244,11
234,244,12
235,244,13
236,244,17
237,244,19
238,244,15
239,244,16
240,244,20
241,244,20
242,244,30
243,244,22
244,244,18
245,244,15
246,244,14
247,244,14
248,244,13
249,244,19
250,244,10
251,244,9
252,244,8
253,244,8
254,244,8
255,244,8
0,245,1
1,245,1
2,245,1
3,245,1
4,245,1
5,245,1
6,245,1
7,245,1
8,245,1
9,245,1
10,245,1
11,245,1
12,245,1
13,245,1
14,245,1
15,245,1
16,245,1
17,245,1
18,245,1
19,245,1
20,245,1
21,245,1
22,245,1
23,245,1
24,245,1
25,245,1
26,245,1
27,245,1
28,245,1
29,245,2
30,245,2
31,245,2
32,245,2
33,245,2
34,245,2
35,245,2
36,245,2
37,245,2
38,245,2
39,245,2
40,245,2
41,245,2
42,245,2
43,245,2
44,245,2
45,245,2
46,245,2
47,245,2
48,245,2
49,245,2
50,245,2
51,245,2
52,245,2
53,245,3
54,245,3
55,245,3
56,245,3
57,245,3
58,245,3
59,245,3
60,245,3
61,245,3
62,245,3
63,245,3
64,245,3
65,245,3
66,245,3
67,245,3
68,245,3
69,245,3
70,245,3
71,245,3
72,245,3
73,245,3
74,245,3
75,245,3
76,245,3
77,245,3
78,245,3
79,245,3
80,245,3
81,245,3
82,245,3
83,245,3
84,245,3
85,245,3
86,245,3
87,245,3
88,245,3
89,245,3
90,245,3
91,245,3
92,245,3
93,245,3
94,245,3
95,245,3
96,245,3
97,245,3
98,245,3
99,245,3
100,245,3
101,245,3
102,245,3
103,245,3
104,245,3
105,245,3
106,245,3
107,245,3
108,245,3
109,245,3
110,245,3
111,245,3
112,245,3
113,245,3
114,245,3
115,245,3
116,245,3
117,245,3
118,245,3
119,245,3
120,245,3
121,245,3
122,245,3
123,245,3
124,245,3
125,245,3
126,245,3
127,245,3
128,245,3
129,245,3
130,245,3
131,245,3
132,245,3
133,245,3
134,245,3
135,245,3
136,245,3
137,245,3
138,245,3
139,245,3
140,245,3
141,245,3
142,245,3
143,245,3
144,245,3
145,245,3
146,245,3
147,245,3
148,245,3
149,245,3
150,245,3
151,245,3
152,245,3
153,245,3
154,245,4
155,245,4
156,245,4
157,245,4
158,245,4
159,245,4
160,245,4
161,245,4
162,245,4
163,245,4
164,245,4
165,245,4
166,245,4
167,245,4
168,245,4
169,245,4
170,245,4
171,245,4
172,245,4
173,245,4
174,245,4
175,245,4
176,245,4
177,245,4
178,245,4
179,245,4
180,245,4
181,245,4
182,245,4
183,245,4
184,245,4
185,245,4
186,245,4
187,245,4
188,245,4
189,245,4
190,245,4
191,245,4
192,245,4
193,245,4
194,245,4
195,245,4
196,245,4
197,245,4
198,245,4
199,245,5
200,245,5
201,245,5
202,245,5
203,245,5
204,245,5
205,245,5
206,245,5
207,245,5
208,245,5
209,245,5
210,245,5
211,245,5
212,245,5
213,245,5
214,245,5
215,245,5
216,245,5
217,245,6
218,245,6
219,245,6
220,245,6
221,245,7
222,245,7
223,245,7
224,245,7
225,245,7
226,245,7
227,245,8
228,245,8
229,245,8
230,245,8
231,245,8
232,245,9
233,245,9
234,245,10
235,245,11
236,245,30
237,245,14
238,245,13
239,245,14
240,245,16
241,245,18
242,245,33
243,245,26
244,245,17
245,245,15
246,245,13
247,245,12
248,245,11
249,245,11
250,245,9
251,245,9
252,245,8
253,245,8
254,245,8
255,245,7
0,246,1
1,246,1
2,246,1
3,246,1
4,246,1
5,246,1
6,246,1
7,246,1
8,246,1
9,246,1
10,246,1
11,246,1
12,246,1
13,246,1
14,246,1
15,246,1
16,246,1
17,246,1
18,246,1
19,246,1
20,246,1
21,246,1
22,246,1
23,246,1
24,246,1
25,246,1
26,246,1
27,246,1
28,246,1
29,246,2
30,246,2
31,246,2
32,246,2
33,246,2
34,246,2
35,246,2
36,246,2
37,246,2
38,246,2
39,246,2
40,246,2
41,246,2
42,246,2
43,246,2
44,246,2
45,246,2
46,246,2
47,246,2
48,246,2
49,246,2
50,246,2
51,246,2
52,246,2
53,246,2
54,246,3
55,246,3
56,246,3
57,246,3
58,246,3
59,246,3
60,246,3
61,246,3
62,246,3
63,246,3
64,246,3
65,246,3
66,246,3
67,246,3
68,246,3
69,246,3
70,246,3
71,246,3
72,246,3
73,246,3
74,246,3
75,246,3
76,246,3
77,246,3
78,246,3
79,246,3
80,246,3
81,246,3
82,246,3
83,246,3
84,246,3
85,246,3
86,246,3
87,246,3
88,246,3
89,246,3
90,246,3
91,246,3
92,246,3
93,246,3
94,246,3
95,246,3
96,246,3
97,246,3
98,246,3
99,246,3
100,246,3
101,246,3
102,246,3
103,246,3
104,246,3
105,246,3
106,246,3
107,246,3
108,246,3
109,246,3
110,246,3
111,246,3
112,246,3
113,246,3
114,246,3
115,246,3
116,246,3
117,246,3
118,246,3
119,246,3
120,246,3
121,246,3
122,246,3
123,246,3
124,246,3
125,246,3
126,246,3
127,246,3
128,246,3
129,246,3
130,246,3
131,246,3
132,246,3
133,246,3
134,246,3
135,246,3
136,246,3
137,246,3
138,246,3
139,246,3
140,246,3
141,246,3
142,246,3
143,246,3
144,246,3
145,246,3
146,246,3
147,246,3
148,246,3
149,246,3
150,246,3
151,246,3
152,246,3
153,246,3
154,246,3
155,246,3
156,246,4
157,246,4
158,246,4
159,246,4
160,246,4
161,246,4
162,246,4
163,246,4
164,246,4
165,246,4
166,246,4
167,246,4
168,246,4
169,246,4
170,246,4
171,246,4
172,246,4
173,246,4
174,246,4
175,246,4
176,246,4
177,246,4
178,246,4
179,246,4
180,246,4
181,246,4
182,246,4
183,246,4
184,246,4
185,246,4
186,246,4
187,246,4
188,246,4
189,246,4
190,246,4
191,246,4
192,246,4
193,246,4
194,246,4
195,246,4
196,246,4
197,246,4
198,246,4
199,246,4
200,246,5
201,246,5
202,246,5
203,246,5
204,246,5
205,246,5
206,246,5
207,246,5
208,246,5
209,246,5
210,246,5
211,246,5
212,246,5
213,246,5
214,246,5
215,246,5
216,246,5
217,246,5
218,246,6
219,246,6
220,246,6
221,246,6
222,246,7
223,246,7
224,246,7
225,246,7
226,246,7
227,246,7
228,246,8
229,246,8
230,246,8
231,246,8
232,246,8
233,246,9
234,246,10
235,246,10
236,246,11
237,246,12
238,246,12
239,246,13
240,246,16
241,246,20
242,246,38
243,246,34
244,246,29
245,246,15
246,246,12
247,246,11
248,246,11
249,246,10
250,246,9
251,246,9
252,246,8
253,246,8
254,246,8
255,246,7
0,247,1
1,247,1
2,247,1
3,247,1
4,247,1
5,247,1
6,247,1
7,247,1
8,247,1
9,247,1
10,247,1
11,247,1
12,247,1
13,247,1
14,247,1
15,247,1
16,247,1
17,247,1
18,247,1
19,247,1
20,247,1
21,247,1
22,247,1
23,247,1
24,247,1
25,247,1
26,247,1
27,247,1
28,247,1
29,247,1
30,247,2
31,247,2
32,247,2
33,247,2
34,247,2
35,247,2
36,247,2
37,247,2
38,247,2
39,247,2
40,247,2
41,247,2
42,247,2
43,247,2
44,247,2
45,247,2
46,247,2
47,247,2
48,247,2
49,247,2
50,247,2
51,247,2
52,247,2
53,247,2
54,247,2
55,247,3
56,247,3
57,247,3
58,247,3
59,247,3
60,247,3
61,247,3
62,247,3
63,247,3
64,247,3
65,247,3
66,247,3
67,247,3
68,247,3
69,247,3
70,247,3
71,247,3
72,247,3
73,247,3
74,247,3
75,247,3
76,247,3
77,247,3
78,247,3
79,247,3
80,247,3
81,247,3
82,247,3
83,247,3
84,247,3
85,247,3
86,247,3
87,247,3
88,247,3
89,247,3
90,247,3
91,247,3
92,247,3
93,247,3
94,247,3
95,247,3
96,247,3
97,247,3
98,247,3
99,247,3
100,247,3
101,247,3
102,247,3
103,247,3
104,247,3
105,247,3
106,247,3
107,247,3
108,247,3
109,247,3
110,247,3
111,247,3
112,247,3
113,247,3
114,247,3
115,247,3
116,247,3
117,247,3
118,247,3
119,247,3
120,247,3
121,247,3
122,247,3
123,247,3
124,247,3
125,247,3
126,247,3
127,247,3
128,247,3
129,247,3
130,247,3
131,247,3
132,247,3
133,247,3
134,247,3
135,247,3
136,247,3
137,247,3
138,247,3
139,247,3
140,247,3
141,247,3
142,247,3
143,247,3
144,247,3
145,247,3
146,247,3
147,247,3
148,247,3
149,247,3
150,247,3
151,247,3
152,247,3
153,247,3
154,247,3
155,247,3
156,247,3
157,247,4
158,247,4
159,247,4
160,247,4
161,247,4
162,247,4
163,247,4
164,247,4
165,247,4
166,247,4
167,247,4
168,247,4
169,247,4
170,247,4
171,247,4
172,247,4
173,247,4
174,247,4
175,247,4
176,247,4
177,247,4
178,247,4
179,247,4
180,247,4
181,247,4
182,247,4
183,247,4
184,247,4
185,247,4
186,247,4
187,247,4
188,247,4
189,247,4
190,247,4
191,247,4
192,247,4
193,247,4
194,247,4
195,247,4
196,247,4
197,247,4
198,247,4
199,247,4
200,247,5
201,247,5
202,247,5
203,247,5
204,247,5
205,247,5
206,247,5
207,247,5
208,247,5
209,247,5
210,247,5
211,247,5
212,247,5
213,247,5
214,247,5
215,247,5
216,247,5
217,247,5
218,247,5
219,247,6
220,247,6
221,247,6
222,247,7
223,247,7
224,247,7
225,247,7
226,247,7
227,247,7
228,247,7
229,247,8
230,247,8
231,247,8
232,247,8
233,247,8
234,247,9
235,247,10
236,247,10
237,247,11
238,247,11
239,247,12
240,247,15
241,247,20
242,247,60
243,247,34
244,247,25
245,247,17
246,247,12
247,247,11
248,247,10
249,247,10
250,247,9
251,247,9
252,247,8
253,247,8
254,247,7
255,247,7
0,248,1
1,248,1
2,248,1
3,248,1
4,248,1
5,248,1
6,248,1
7,248,1
8,248,1
9,248,1
10,248,1
11,248,1
12,248,1
13,248,1
14,248,1
15,248,1
16,248,1
17,248,1
18,248,1
19,248,1
20,248,1
21,248,1
22,248,1
23,248,1
24,248,1
25,248,1
26,248,1
27,248,1
28,248,1
29,248,1
30,248,2
31,248,2
32,248,2
33,248,2
34,248,2
35,248,2
36,248,2
37,248,2
38,248,2
39,248,2
40,248,2
41,248,2
42,248,2
43,248,2
44,248,2
45,248,2
46,248,2
47,248,2
48,248,2
49,248,2
50,248,2
51,248,2
52,248,2
53,248,2
54,248,2
55,248,2
56,248,3
57,248,3
58,248,3
59,248,3
60,248,3
61,248,3
62,248,3
63,248,3
64,248,3
65,248,3
66,248,3
67,248,3
68,248,3
69,248,3
70,248,3
71,248,3
72,248,3
73,248,3
74,248,3
75,248,3
76,248,3
77,248,3
78,248,3
79,248,3
80,248,3
81,248,3
82,248,3
83,248,3
84,248,3
85,248,3
86,248,3
87,248,3
88,248,3
89,248,3
90,248,3
91,248,3
92,248,3
93,248,3
94,248,3
95,248,3
96,248,3
97,248,3
98,248,3
99,248,3
100,248,3
101,248,3
102,248,3
103,248,3
104,248,3
105,248,3
106,248,3
107,248,3
108,248,3
109,248,3
110,248,3
111,248,3
112,248,3
113,248,3
114,248,3
115,248,3
116,248,3
117,248,3
118,248,3
119,248,3
120,248,3
121,248,3
122,248,3
123,248,3
124,248,3
125,248,3
126,248,3
127,248,3
128,248,3
129,248,3
130,248,3
131,248,3
132,248,3
133,248,3
134,248,3
135,248,3
136,248,3
137,248,3
138,248,3
139,248,3
140,248,3
141,248,3
142,248,3
143,248,3
144,248,3
145,248,3
146,248,3
147,248,3
148,248,3
149,248,3
150,248,3
151,248,3
152,248,3
153,248,3
154,248,3
155,248,3
156,248,3
157,248,3
158,248,4
159,248,4
160,248,4
161,248,4
162,248,4
163,248,4
164,248,4
165,248,4
166,248,4
167,248,4
168,248,4
169,248,4
170,248,4
171,248,4
172,248,4
173,248,4
174,248,4
175,248,4
176,248,4
177,248,4
178,248,4
179,248,4
180,248,4
181,248,4
182,248,4
183,248,4
184,248,4
185,248,4
186,248,4
187,248,4
188,248,4
189,248,4
190,248,4
191,248,4
192,248,4
193,248,4
194,248,4
195,248,4
196,248,4
197,248,4
198,248,4
199,248,4
200,248,4
201,248,5
202,248,5
203,248,5
204,248,5
205,248,5
206,248,5
207,248,5
208,248,5
209,248,5
210,248,5
211,248,5
212,248,5
213,248,5
214,248,5
215,248,5
216,248,5
217,248,5
218,248,5
219,248,6
220,248,6
221,248,6
222,248,6
223,248,7
224,248,7
225,248,7
226,248,7
227,248,7
228,248,7
229,248,8
230,248,8
231,248,8
232,248,8
233,248,8
234,248,9
235,248,10
236,248,10
237,248,10
238,248,11
239,248,11
240,248,13
241,248,16
242,248,18
243,248,23
244,248,16
245,248,14
246,248,12
247,248,11
248,248,10
249,248,10
250,248,9
251,248,9
252,248,8
253,248,8
254,248,7
255,248,7
0,249,1
1,249,1
2,249,1
3,249,1
4,249,1
5,249,1
6,249,1
7,249,1
8,249,1
9,249,1
10,249,1
11,249,1
12,249,1
13,249,1
14,249,1
15,249,1
16,249,1
17,249,1
18,249,1
19,249,1
20,249,1
21,249,1
22,249,1
23,249,1
24,249,1
25,249,1
26,249,1
27,249,1
28,249,1
29,249,1
30,249,1
31,249,2
32,249,2
33,249,2
34,249,2
35,249,2
36,249,2
37,249,2
38,249,2
39,249,2
40,249,2
41,249,2
42,249,2
43,249,2
44,249,2
45,249,2
46,249,2
47,249,2
48,249,2
49,249,2
50,249,2
51,249,2
52,249,2
53,249,2
54,249,2
55,249,2
56,249,2
57,249,3
58,249,3
59,249,3
60,249,3
61,249,3
62,249,3
63,249,3
64,249,3
65,249,3
66,249,3
67,249,3
68,249,3
69,249,3
70,249,3
71,249,3
72,249,3
73,249,3
74,249,3
75,249,3
76,249,3
77,249,3
78,249,3
79,249,3
80,249,3
81,249,3
82,249,3
83,249,3
84,249,3
85,249,3
86,249,3
87,249,3
88,249,3
89,249,3
90,249,3
91,249,3
92,249,3
93,249,3
94,249,3
95,249,3
96,249,3
97,249,3
98,249,3
99,249,3
100,249,3
101,249,3
102,249,3
103,249,3
104,249,3
105,249,3
106,249,3
107,249,3
108,249,3
109,249,3
110,249,3
111,249,3
112,249,3
113,249,3
114,249,3
115,249,3
116,249,3
117,249,3
118,249,3
119,249,3
120,249,3
121,249,3
122,249,3
123,249,3
124,249,3
125,249,3
126,249,3
127,249,3
128,249,3
129,249,3
130,249,3
131,249,3
132,249,3
133,249,3
134,249,3
135,249,3
136,249,3
137,249,3
138,249,3
139,249,3
140,249,3
141,249,3
142,249,3
143,249,3
144,249,3
145,249,3
146,249,3
147,249,3
148,249,3
149,249,3
150,249,3
151,249,3
152,249,3
153,249,3
154,249,3
155,249,3
156,249,3
157,249,3
158,249,3
159,249,3
160,249,4
161,249,4
162,249,4
163,249,4
164,249,4
165,249,4
166,249,4
167,249,4
168,249,4
169,249,4
170,249,4
171,249,4
172,249,4
173,249,4
174,249,4
175,249,4
176,249,4
177,249,4
178,249,4
179,249,4
180,249,4
181,249,4
182,249,4
183,249,4
184,249,4
185,249,4
186,249,4
187,249,4
188,249,4
189,249,4
190,249,4
191,249,4
192,249,4
193,249,4
194,249,4
195,249,4
196,249,4
197,249,4
198,249,4
199,249,4
200,249,4
201,249,4
202,249,5
203,249,5
204,249,5
205,249,5
206,249,5
207,249,5
208,249,5
209,249,5
210,249,5
211,249,5
212,249,5
213,249,5
214,249,5
215,249,5
216,249,5
217,249,5
218,249,5
219,249,5
220,249,6
221,249,6
222,249,6
223,249,6
224,249,7
225,249,7
226,249,7
227,249,7
228,249,7
229,249,7
230,249,8
231,249,8
232,249,8
233,249,8
234,249,9
235,249,9
236,249,10
237,249,10
238,249,11
239,249,11
240,249,13
241,249,14
242,249,17
243,249,27
244,249,15
245,249,13
246,249,12
247,249,11
248,249,10
249,249,10
250,249,9
251,249,9
252,249,8
253,249,8
254,249,7
255,249,7
0,250,1
1,250,1
2,250,1
3,250,1
4,250,1
5,250,1
6,250,1
7,250,1
8,250,1
9,250,1
10,250,1
11,250,1
12,250,1
13,250,1
14,250,1
15,250,1
16,250,1
17,250,1
18,250,1
19,250,1
20,250,1
21,250,1
22,250,1
23,250,1
24,250,1
25,250,1
26,250,1
27,250,1
28,250,1
29,250,1
30,250,1
31,250,2
32,250,2
33,250,2
34,250,2
35,250,2
36,250,2
37,250,2
38,250,2
39,250,2
40,250,2
41,250,2
42,250,2
43,250,2
44,250,2
45,250,2
46,250,2
47,250,2
48,250,2
49,250,2
50,250,2
51,250,2
52,250,2
53,250,2
54,250,2
55,250,2
56,250,2
57,250,2
58,250,3
59,250,3
60,250,3
61,250,3
62,250,3
63,250,3
64,250,3
65,250,3
66,250,3
67,250,3
68,250,3
69,250,3
70,250,3
71,250,3
72,250,3
73,250,3
74,250,3
75,250,3
76,250,3
77,250,3
78,250,3
79,250,3
80,250,3
81,250,3
82,250,3
83,250,3
84,250,3
85,250,3
86,250,3
87,250,3
88,250,3
89,250,3
90,250,3
91,250,3
92,250,3
93,250,3
94,250,3
95,250,3
96,250,3
97,250,3
98,250,3
99,250,3
100,250,3
101,250,3
102,250,3
103,250,3
104,250,3
105,250,3
106,250,3
107,250,3
108,250,3
109,250,3
110,250,3
111,250,3
112,250,3
113,250,3
114,250,3
115,250,3
116,250,3
117,250,3
118,250,3
119,250,3
120,250,3
121,250,3
122,250,3
123,250,3
124,250,3
125,250,3
126,250,3
127,250,3
128,250,3
129,250,3
130,250,3
131,250,3
132,250,3
133,250,3
134,250,3
135,250,3
136,250,3
137,250,3
138,250,3
139,250,3
140,250,3
141,250,3
142,250,3
143,250,3
144,250,3
145,250,3
146,250,3
147,250,3
148,250,3
149,250,3
150,250,3
151,250,3
152,250,3
153,250,3
154,250,3
155,250,3
156,250,3
157,250,3
158,250,3
159,250,3
160,250,3
161,250,4
162,250,4
163,250,4
164,250,4
165,250,4
166,250,4
167,250,4
168,250,4
169,250,4
170,250,4
171,250,4
172,250,4
173,250,4
174,250,4
175,250,4
176,250,4
177,250,4
178,250,4
179,250,4
180,250,4
181,250,4
182,250,4
183,250,4
184,250,4
185,250,4
186,250,4
187,250,4
188,250,4
189,250,4
190,250,4
191,250,4
192,250,4
193,250,4
194,250,4
195,250,4
196,250,4
197,250,4
198,250,4
199,250,4
200,250,4
201,250,4
202,250,4
203,250,5
204,250,5
205,250,5
206,250,5
207,250,5
208,250,5
209,250,5
210,250,5
211,250,5
212,250,5
213,250,5
214,250,5
215,250,5
216,250,5
217,250,5
218,250,5
219,250,5
220,250,6
221,250,6
222,250,6
223,250,6
224,250,6
225,250,7
226,250,7
227,250,7
228,250,7
229,250,7
230,250,8
231,250,8
232,250,8
233,250,8
234,250,9
235,250,9
236,250,10
237,250,10
238,250,11
239,250,11
240,250,12
241,250,14
242,250,16
243,250,36
244,250,16
245,250,14
246,250,13
247,250,12
248,250,10
249,250,10
250,250,9
251,250,9
252,250,9
253,250,8
254,250,7
255,250,7
0,251,1
1,251,1
2,251,1
3,251,1
4,251,1
5,251,1
6,251,1
7,251,1
8,251,1
9,251,1
10,251,1
11,251,1
12,251,1
13,251,1
14,251,1
15,251,1
16,251,1
17,251,1
18,251,1
19,251,1
20,251,1
21,251,1
22,251,1
23,251,1
24,251,1
25,251,1
26,251,1
27,251,1
28,251,1
29,251,1
30,251,1
31,251,1
32,251,2
33,251,2
34,251,2
35,251,2
36,251,2
37,251,2
38,251,2
39,251,2
40,251,2
41,251,2
42,251,2
43,251,2
44,251,2
45,251,2
46,251,2
47,251,2
48,251,2
49,251,2
50,251,2
51,251,2
52,251,2
53,251,2
54,251,2
55,251,2
56,251,2
57,251,2
58,251,2
59,251,3
60,251,3
61,251,3
62,251,3
63,251,3
64,251,3
65,251,3
66,251,3
67,251,3
68,251,3
69,251,3
70,251,3
71,251,3
72,251,3
73,251,3
74,251,3
75,251,3
76,251,3
77,251,3
78,251,3
79,251,3
80,251,3
81,251,3
82,251,3
83,251,3
84,251,3
85,251,3
86,251,3
87,251,3
88,251,3
89,251,3
90,251,3
91,251,3
92,251,3
93,251,3
94,251,3
95,251,3
96,251,3
97,251,3
98,251,3
99,251,3
100,251,3
101,251,3
102,251,3
103,251,3
104,251,3
105,251,3
106,251,3
107,251,3
108,251,3
109,251,3
110,251,3
111,251,3
112,251,3
113,251,3
114,251,3
115,251,3
116,251,3
117,251,3
118,251,3
119,251,3
120,251,3
121,251,3
122,251,3
123,251,3
124,251,3
125,251,3
126,251,3
127,251,3
128,251,3
129,251,3
130,251,3
131,251,3
132,251,3
133,251,3
134,251,3
135,251,3
136,251,3
137,251,3
138,251,3
139,251,3
140,251,3
141,251,3
142,251,3
143,251,3
144,251,3
145,251,3
146,251,3
147,251,3
148,251,3
149,251,3
150,251,3
151,251,3
152,251,3
153,251,3
154,251,3
155,251,3
156,251,3
157,251,3
158,251,3
159,251,3
160,251,3
161,251,3
162,251,4
163,251,4
164,251,4
165,251,4
166,251,4
167,251,4
168,251,4
169,251,4
170,251,4
171,251,4
172,251,4
173,251,4
174,251,4
175,251,4
176,251,4
177,251,4
178,251,4
179,251,4
180,251,4
181,251,4
182,251,4
183,251,4
184,251,4
185,251,4
186,251,4
187,251,4
188,251,4
189,251,4
190,251,4
191,251,4
192,251,4
193,251,4
194,251,4
195,251,4
196,251,4
197,251,4
198,251,4
199,251,4
200,251,4
201,251,4
202,251,4
203,251,4
204,251,5
205,251,5
206,251,5
207,251,5
208,251,5
209,251,5
210,251,5
211,251,5
212,251,5
213,251,5
214,251,5
