col,row,iters
67,127,1
68,127,1
69,127,1
70,127,1
71,127,1
72,127,1
73,127,1
74,127,1
75,127,1
76,127,1
77,127,1
78,127,1
79,127,1
80,127,1
81,127,1
82,127,1
83,127,1
84,127,1
85,127,1
86,127,1
87,127,1
88,127,1
89,127,1
90,127,1
91,127,1
92,127,1
93,127,1
94,127,1
95,127,1
96,127,1
97,127,1
98,127,1
99,127,1
100,127,1
101,127,1
102,127,1
103,127,1
104,127,1
105,127,1
106,127,1
107,127,1
108,127,1
109,127,1
110,127,1
111,127,1
112,127,1
113,127,1
114,127,1
115,127,1
116,127,1
117,127,1
118,127,1
119,127,1
120,127,1
121,127,1
122,127,1
123,127,1
124,127,1
125,127,1
126,127,1
127,127,1
