col,row,iters
67,127,2
68,127,2
69,127,2
70,127,2
71,127,2
72,127,2
73,127,3
74,127,3
75,127,3
76,127,3
77,127,3
78,127,3
79,127,3
80,127,3
81,127,3
82,127,3
83,127,3
84,127,3
85,127,3
86,127,3
87,127,3
88,127,3
89,127,3
90,127,3
91,127,4
92,127,4
93,127,4
94,127,4
95,127,5
96,127,5
97,127,5
98,127,7
99,127,14
100,127,13
101,127,10
102,127,9
103,127,8
104,127,5
105,127,5
106,127,5
107,127,4
108,127,4
109,127,4
110,127,3
111,127,3
112,127,3
113,127,2
114,127,2
115,127,2
116,127,2
117,127,2
118,127,2
119,127,2
120,127,2
121,127,2
122,127,2
123,127,2
124,127,2
125,127,2
126,127,2
127,127,2
