px,py,iterations
84,467,1
85,467,1
86,467,1
87,467,1
88,467,1
89,467,1
90,467,1
91,467,1
92,467,1
93,467,1
94,467,1
95,467,1
96,467,1
97,467,1
98,467,1
99,467,1
100,467,1
101,467,1
102,467,1
103,467,1
104,467,1
105,467,1
106,467,1
107,467,1
108,467,1
109,467,1
110,467,1
111,467,1
112,467,1
113,467,1
114,467,1
115,467,1
116,467,1
117,467,1
118,467,1
119,467,1
120,467,1
121,467,1
122,467,1
123,467,1
124,467,1
125,467,1
126,467,1
127,467,1
128,467,1
129,467,1
130,467,1
131,467,1
132,467,1
133,467,1
134,467,1
135,467,1
136,467,1
137,467,1
138,467,1
139,467,1
140,467,1
141,467,1
142,467,1
143,467,1
144,467,1
145,467,1
146,467,1
147,467,1
148,467,1
149,467,1
150,467,1
151,467,1
152,467,1
153,467,1
154,467,1
155,467,1
156,467,1
157,467,1
158,467,1
159,467,1
160,467,1
161,467,1
162,467,1
163,467,1
164,467,1
165,467,1
166,467,1
167,467,1
168,467,1
169,467,1
170,467,1
171,467,1
172,467,1
173,467,1
174,467,1
175,467,1
176,467,1
177,467,1
178,467,1
179,467,1
180,467,1
181,467,1
182,467,1
183,467,1
184,467,1
185,467,1
186,467,1
187,467,1
188,467,1
189,467,1
190,467,1
191,467,1
192,467,1
193,467,1
194,467,1
195,467,1
196,467,1
197,467,1
198,467,1
199,467,1
200,467,1
201,467,1
202,467,1
203,467,1
204,467,1
205,467,1
206,467,1
207,467,1
208,467,1
209,467,1
210,467,1
211,467,1
212,467,1
213,467,1
214,467,1
215,467,1
216,467,1
217,467,1
218,467,1
219,467,1
220,467,1
221,467,1
222,467,1
223,467,1
224,467,1
225,467,1
226,467,1
227,467,1
228,467,1
229,467,1
230,467,1
231,467,1
232,467,1
233,467,1
234,467,1
235,467,1
236,467,1
237,467,1
238,467,1
239,467,1
240,467,1
241,467,1
242,467,1
243,467,1
244,467,1
245,467,1
246,467,1
247,467,1
248,467,1
249,467,1
250,467,1
251,467,1
252,467,1
253,467,1
254,467,1
255,467,1
256,467,2
257,467,2
258,467,2
259,467,2
260,467,2
261,467,2
262,467,2
263,467,2
264,467,2
265,467,2
266,467,2
267,467,2
268,467,2
269,467,2
270,467,2
271,467,2
272,467,2
273,467,2
274,467,2
275,467,2
276,467,2
277,467,2
278,467,2
279,467,2
280,467,2
281,467,2
282,467,2
283,467,2
284,467,2
285,467,2
286,467,2
287,467,2
288,467,2
289,467,2
290,467,2
291,467,2
292,467,2
293,467,2
294,467,2
295,467,2
296,467,2
297,467,2
298,467,2
299,467,2
300,467,2
301,467,2
302,467,2
303,467,2
304,467,2
305,467,2
306,467,2
307,467,2
308,467,2
309,467,2
310,467,2
311,467,2
312,467,2
313,467,2
314,467,2
315,467,2
316,467,2
317,467,2
318,467,2
319,467,2
320,467,2
321,467,2
322,467,2
323,467,2
324,467,2
325,467,2
326,467,2
327,467,2
328,467,2
329,467,2
330,467,2
331,467,2
332,467,2
333,467,2
334,467,2
335,467,2
336,467,2
337,467,2
338,467,2
339,467,2
340,467,2
341,467,2
342,467,2
343,467,2
344,467,2
345,467,2
346,467,2
347,467,2
348,467,2
349,467,2
350,467,2
351,467,2
352,467,2
353,467,2
354,467,2
355,467,2
356,467,2
357,467,2
358,467,2
359,467,2
360,467,2
361,467,2
362,467,2
363,467,2
364,467,2
365,467,2
366,467,2
367,467,2
368,467,2
369,467,2
370,467,2
371,467,2
372,467,2
373,467,2
374,467,2
375,467,2
376,467,2
377,467,2
378,467,2
379,467,2
380,467,2
381,467,2
382,467,2
383,467,2
384,467,2
385,467,2
386,467,2
387,467,2
388,467,2
389,467,2
390,467,2
391,467,2
392,467,2
393,467,2
394,467,2
395,467,2
396,467,2
397,467,2
398,467,2
399,467,2
400,467,2
401,467,2
402,467,2
403,467,2
404,467,2
405,467,2
406,467,2
407,467,2
408,467,2
409,467,2
410,467,2
411,467,2
412,467,2
413,467,2
414,467,2
415,467,2
416,467,2
417,467,2
418,467,2
419,467,2
420,467,2
421,467,2
422,467,2
423,467,2
424,467,2
425,467,2
426,467,2
427,467,2
428,467,2
429,467,2
430,467,2
431,467,2
432,467,2
433,467,2
434,467,2
435,467,2
436,467,2
437,467,2
438,467,2
439,467,2
440,467,2
441,467,2
442,467,2
443,467,2
444,467,2
445,467,1
446,467,1
447,467,1
448,467,1
449,467,1
450,467,1
451,467,1
452,467,1
453,467,1
454,467,1
455,467,1
456,467,1
457,467,1
458,467,1
459,467,1
460,467,1
461,467,1
462,467,1
463,467,1
464,467,1
465,467,1
466,467,1
467,467,1
468,467,1
469,467,1
470,467,1
471,467,1
472,467,1
473,467,1
474,467,1
475,467,1
476,467,1
477,467,1
478,467,1
479,467,1
480,467,1
481,467,1
482,467,1
483,467,1
484,467,1
485,467,1
486,467,1
487,467,1
488,467,1
489,467,1
490,467,1
491,467,1
492,467,1
493,467,1
494,467,1
495,467,1
496,467,1
497,467,1
498,467,1
499,467,1
500,467,1
501,467,1
502,467,1
503,467,1
504,467,1
505,467,1
506,467,1
507,467,1
508,467,1
509,467,1
510,467,1
511,467,1
0,468,1
1,468,1
2,468,1
3,468,1
4,468,1
5,468,1
6,468,1
7,468,1
8,468,1
9,468,1
10,468,1
11,468,1
12,468,1
13,468,1
14,468,1
15,468,1
16,468,1
17,468,1
18,468,1
19,468,1
20,468,1
21,468,1
22,468,1
23,468,1
24,468,1
25,468,1
26,468,1
27,468,1
28,468,1
29,468,1
30,468,1
31,468,1
32,468,1
33,468,1
34,468,1
35,468,1
36,468,1
37,468,1
38,468,1
39,468,1
40,468,1
41,468,1
42,468,1
43,468,1
44,468,1
45,468,1
46,468,1
47,468,1
48,468,1
49,468,1
50,468,1
51,468,1
52,468,1
53,468,1
54,468,1
55,468,1
56,468,1
57,468,1
58,468,1
59,468,1
60,468,1
61,468,1
62,468,1
63,468,1
64,468,1
65,468,1
66,468,1
67,468,1
68,468,1
69,468,1
70,468,1
71,468,1
72,468,1
73,468,1
74,468,1
75,468,1
76,468,1
77,468,1
78,468,1
79,468,1
80,468,1
81,468,1
82,468,1
83,468,1
84,468,1
85,468,1
86,468,1
87,468,1
88,468,1
89,468,1
90,468,1
91,468,1
92,468,1
93,468,1
94,468,1
95,468,1
96,468,1
97,468,1
98,468,1
99,468,1
100,468,1
101,468,1
102,468,1
103,468,1
104,468,1
105,468,1
106,468,1
107,468,1
108,468,1
109,468,1
110,468,1
111,468,1
112,468,1
113,468,1
114,468,1
115,468,1
116,468,1
117,468,1
118,468,1
119,468,1
120,468,1
121,468,1
122,468,1
123,468,1
124,468,1
125,468,1
126,468,1
127,468,1
128,468,1
129,468,1
130,468,1
131,468,1
132,468,1
133,468,1
134,468,1
135,468,1
136,468,1
137,468,1
138,468,1
139,468,1
140,468,1
141,468,1
142,468,1
143,468,1
144,468,1
145,468,1
146,468,1
147,468,1
148,468,1
149,468,1
150,468,1
151,468,1
152,468,1
153,468,1
154,468,1
155,468,1
156,468,1
157,468,1
158,468,1
159,468,1
160,468,1
161,468,1
162,468,1
163,468,1
164,468,1
165,468,1
166,468,1
167,468,1
168,468,1
169,468,1
170,468,1
171,468,1
172,468,1
173,468,1
174,468,1
175,468,1
176,468,1
177,468,1
178,468,1
179,468,1
180,468,1
181,468,1
182,468,1
183,468,1
184,468,1
185,468,1
186,468,1
187,468,1
188,468,1
189,468,1
190,468,1
191,468,1
192,468,1
193,468,1
194,468,1
195,468,1
196,468,1
197,468,1
198,468,1
199,468,1
200,468,1
201,468,1
202,468,1
203,468,1
204,468,1
205,468,1
206,468,1
207,468,1
208,468,1
209,468,1
210,468,1
211,468,1
212,468,1
213,468,1
214,468,1
215,468,1
216,468,1
217,468,1
218,468,1
219,468,1
220,468,1
221,468,1
222,468,1
223,468,1
224,468,1
225,468,1
226,468,1
227,468,1
228,468,1
229,468,1
230,468,1
231,468,1
232,468,1
233,468,1
234,468,1
235,468,1
236,468,1
237,468,1
238,468,1
239,468,1
240,468,1
241,468,1
242,468,1
243,468,1
244,468,1
245,468,1
246,468,1
247,468,1
248,468,1
249,468,1
250,468,1
251,468,1
252,468,1
253,468,1
254,468,1
255,468,1
256,468,2
257,468,2
258,468,2
259,468,2
260,468,2
261,468,2
262,468,2
263,468,2
264,468,2
265,468,2
266,468,2
267,468,2
268,468,2
269,468,2
270,468,2
271,468,2
272,468,2
273,468,2
274,468,2
275,468,2
276,468,2
277,468,2
278,468,2
279,468,2
280,468,2
281,468,2
282,468,2
283,468,2
284,468,2
285,468,2
286,468,2
287,468,2
288,468,2
289,468,2
290,468,2
291,468,2
292,468,2
293,468,2
294,468,2
295,468,2
296,468,2
297,468,2
298,468,2
299,468,2
300,468,2
301,468,2
302,468,2
303,468,2
304,468,2
305,468,2
306,468,2
307,468,2
308,468,2
309,468,2
310,468,2
311,468,2
312,468,2
313,468,2
314,468,2
315,468,2
316,468,2
317,468,2
318,468,2
319,468,2
320,468,2
321,468,2
322,468,2
323,468,2
324,468,2
325,468,2
326,468,2
327,468,2
328,468,2
329,468,2
330,468,2
331,468,2
332,468,2
333,468,2
334,468,2
335,468,2
336,468,2
337,468,2
338,468,2
339,468,2
340,468,2
341,468,2
342,468,2
343,468,2
344,468,2
345,468,2
346,468,2
347,468,2
348,468,2
349,468,2
350,468,2
351,468,2
352,468,2
353,468,2
354,468,2
355,468,2
356,468,2
357,468,2
358,468,2
359,468,2
360,468,2
361,468,2
362,468,2
363,468,2
364,468,2
365,468,2
366,468,2
367,468,2
368,468,2
369,468,2
370,468,2
371,468,2
372,468,2
373,468,2
374,468,2
375,468,2
376,468,2
377,468,2
378,468,2
379,468,2
380,468,2
381,468,2
382,468,2
383,468,2
384,468,2
385,468,2
386,468,2
387,468,2
388,468,2
389,468,2
390,468,2
391,468,2
392,468,2
393,468,2
394,468,2
395,468,2
396,468,2
397,468,2
398,468,2
399,468,2
400,468,2
401,468,2
402,468,2
403,468,2
404,468,2
405,468,2
406,468,2
407,468,2
408,468,2
409,468,2
410,468,2
411,468,2
412,468,2
413,468,2
414,468,2
415,468,2
416,468,2
417,468,2
418,468,2
419,468,2
420,468,2
421,468,2
422,468,2
423,468,2
424,468,2
425,468,2
426,468,2
427,468,2
428,468,2
429,468,2
430,468,2
431,468,2
432,468,2
433,468,2
434,468,2
435,468,2
436,468,2
437,468,2
438,468,2
439,468,2
440,468,2
441,468,2
442,468,2
443,468,2
444,468,1
445,468,1
446,468,1
447,468,1
448,468,1
449,468,1
450,468,1
451,468,1
452,468,1
453,468,1
454,468,1
455,468,1
456,468,1
457,468,1
458,468,1
459,468,1
460,468,1
461,468,1
462,468,1
463,468,1
464,468,1
465,468,1
466,468,1
467,468,1
468,468,1
469,468,1
470,468,1
471,468,1
472,468,1
473,468,1
474,468,1
475,468,1
476,468,1
477,468,1
478,468,1
479,468,1
480,468,1
481,468,1
482,468,1
483,468,1
484,468,1
485,468,1
486,468,1
487,468,1
488,468,1
489,468,1
490,468,1
491,468,1
492,468,1
493,468,1
494,468,1
495,468,1
496,468,1
497,468,1
498,468,1
499,468,1
500,468,1
501,468,1
502,468,1
503,468,1
504,468,1
505,468,1
506,468,1
507,468,1
508,468,1
509,468,1
510,468,1
511,468,1
0,469,1
1,469,1
2,469,1
3,469,1
4,469,1
5,469,1
6,469,1
7,469,1
8,469,1
9,469,1
10,469,1
11,469,1
12,469,1
13,469,1
14,469,1
15,469,1
16,469,1
17,469,1
18,469,1
19,469,1
20,469,1
21,469,1
22,469,1
23,469,1
24,469,1
25,469,1
26,469,1
27,469,1
28,469,1
29,469,1
30,469,1
31,469,1
32,469,1
33,469,1
34,469,1
35,469,1
36,469,1
37,469,1
38,469,1
39,469,1
40,469,1
41,469,1
42,469,1
43,469,1
44,469,1
45,469,1
46,469,1
47,469,1
48,469,1
49,469,1
50,469,1
51,469,1
52,469,1
53,469,1
54,469,1
55,469,1
56,469,1
57,469,1
58,469,1
59,469,1
60,469,1
61,469,1
62,469,1
63,469,1
64,469,1
65,469,1
66,469,1
67,469,1
68,469,1
69,469,1
70,469,1
71,469,1
72,469,1
73,469,1
74,469,1
75,469,1
76,469,1
77,469,1
78,469,1
79,469,1
80,469,1
81,469,1
82,469,1
83,469,1
84,469,1
85,469,1
86,469,1
87,469,1
88,469,1
89,469,1
90,469,1
91,469,1
92,469,1
93,469,1
94,469,1
95,469,1
96,469,1
97,469,1
98,469,1
99,469,1
100,469,1
101,469,1
102,469,1
103,469,1
104,469,1
105,469,1
106,469,1
107,469,1
108,469,1
109,469,1
110,469,1
111,469,1
112,469,1
113,469,1
114,469,1
115,469,1
116,469,1
117,469,1
118,469,1
119,469,1
120,469,1
121,469,1
122,469,1
123,469,1
124,469,1
125,469,1
126,469,1
127,469,1
128,469,1
129,469,1
130,469,1
131,469,1
132,469,1
133,469,1
134,469,1
135,469,1
136,469,1
137,469,1
138,469,1
139,469,1
140,469,1
141,469,1
142,469,1
143,469,1
144,469,1
145,469,1
146,469,1
147,469,1
148,469,1
149,469,1
150,469,1
151,469,1
152,469,1
153,469,1
154,469,1
155,469,1
156,469,1
157,469,1
158,469,1
159,469,1
160,469,1
161,469,1
162,469,1
163,469,1
164,469,1
165,469,1
166,469,1
167,469,1
168,469,1
169,469,1
170,469,1
171,469,1
172,469,1
173,469,1
174,469,1
175,469,1
176,469,1
177,469,1
178,469,1
179,469,1
180,469,1
181,469,1
182,469,1
183,469,1
184,469,1
185,469,1
186,469,1
187,469,1
188,469,1
189,469,1
190,469,1
191,469,1
192,469,1
193,469,1
194,469,1
195,469,1
196,469,1
197,469,1
198,469,1
199,469,1
200,469,1
201,469,1
202,469,1
203,469,1
204,469,1
205,469,1
206,469,1
207,469,1
208,469,1
209,469,1
210,469,1
211,469,1
212,469,1
213,469,1
214,469,1
215,469,1
216,469,1
217,469,1
218,469,1
219,469,1
220,469,1
221,469,1
222,469,1
223,469,1
224,469,1
225,469,1
226,469,1
227,469,1
228,469,1
229,469,1
230,469,1
231,469,1
232,469,1
233,469,1
234,469,1
235,469,1
236,469,1
237,469,1
238,469,1
239,469,1
240,469,1
241,469,1
242,469,1
243,469,1
244,469,1
245,469,1
246,469,1
247,469,1
248,469,1
249,469,1
250,469,1
251,469,1
252,469,1
253,469,1
254,469,1
255,469,1
256,469,2
257,469,2
258,469,2
259,469,2
260,469,2
261,469,2
262,469,2
263,469,2
264,469,2
265,469,2
266,469,2
267,469,2
268,469,2
269,469,2
270,469,2
271,469,2
272,469,2
273,469,2
274,469,2
275,469,2
276,469,2
277,469,2
278,469,2
279,469,2
280,469,2
281,469,2
282,469,2
283,469,2
284,469,2
285,469,2
286,469,2
287,469,2
288,469,2
289,469,2
290,469,2
291,469,2
292,469,2
293,469,2
294,469,2
295,469,2
296,469,2
297,469,2
298,469,2
299,469,2
300,469,2
301,469,2
302,469,2
303,469,2
304,469,2
305,469,2
306,469,2
307,469,2
308,469,2
309,469,2
310,469,2
311,469,2
312,469,2
313,469,2
314,469,2
315,469,2
316,469,2
317,469,2
318,469,2
319,469,2
320,469,2
321,469,2
322,469,2
323,469,2
324,469,2
325,469,2
326,469,2
327,469,2
328,469,2
329,469,2
330,469,2
331,469,2
332,469,2
333,469,2
334,469,2
335,469,2
336,469,2
337,469,2
338,469,2
339,469,2
340,469,2
341,469,2
342,469,2
343,469,2
344,469,2
345,469,2
346,469,2
347,469,2
348,469,2
349,469,2
350,469,2
351,469,2
352,469,2
353,469,2
354,469,2
355,469,2
356,469,2
357,469,2
358,469,2
359,469,2
360,469,2
361,469,2
362,469,2
363,469,2
364,469,2
365,469,2
366,469,2
367,469,2
368,469,2
369,469,2
370,469,2
371,469,2
372,469,2
373,469,2
374,469,2
375,469,2
376,469,2
377,469,2
378,469,2
379,469,2
380,469,2
381,469,2
382,469,2
383,469,2
384,469,2
385,469,2
386,469,2
387,469,2
388,469,2
389,469,2
390,469,2
391,469,2
392,469,2
393,469,2
394,469,2
395,469,2
396,469,2
397,469,2
398,469,2
399,469,2
400,469,2
401,469,2
402,469,2
403,469,2
404,469,2
405,469,2
406,469,2
407,469,2
408,469,2
409,469,2
410,469,2
411,469,2
412,469,2
413,469,2
414,469,2
415,469,2
416,469,2
417,469,2
418,469,2
419,469,2
420,469,2
421,469,2
422,469,2
423,469,2
424,469,2
425,469,2
426,469,2
427,469,2
428,469,2
429,469,2
430,469,2
431,469,2
432,469,2
433,469,2
434,469,2
435,469,2
436,469,2
437,469,2
438,469,2
439,469,2
440,469,2
441,469,2
442,469,2
443,469,2
444,469,1
445,469,1
446,469,1
447,469,1
448,469,1
449,469,1
450,469,1
451,469,1
452,469,1
453,469,1
454,469,1
455,469,1
456,469,1
457,469,1
458,469,1
459,469,1
460,469,1
461,469,1
462,469,1
463,469,1
464,469,1
465,469,1
466,469,1
467,469,1
468,469,1
469,469,1
470,469,1
471,469,1
472,469,1
473,469,1
474,469,1
475,469,1
476,469,1
477,469,1
478,469,1
479,469,1
480,469,1
481,469,1
482,469,1
483,469,1
484,469,1
485,469,1
486,469,1
487,469,1
488,469,1
489,469,1
490,469,1
491,469,1
492,469,1
493,469,1
494,469,1
495,469,1
496,469,1
497,469,1
498,469,1
499,469,1
500,469,1
501,469,1
502,469,1
503,469,1
504,469,1
505,469,1
506,469,1
507,469,1
508,469,1
509,469,1
510,469,1
511,469,1
0,470,1
1,470,1
2,470,1
3,470,1
4,470,1
5,470,1
6,470,1
7,470,1
8,470,1
9,470,1
10,470,1
11,470,1
12,470,1
13,470,1
14,470,1
15,470,1
16,470,1
17,470,1
18,470,1
19,470,1
20,470,1
21,470,1
22,470,1
23,470,1
24,470,1
25,470,1
26,470,1
27,470,1
28,470,1
29,470,1
30,470,1
31,470,1
32,470,1
33,470,1
34,470,1
35,470,1
36,470,1
37,470,1
38,470,1
39,470,1
40,470,1
41,470,1
42,470,1
43,470,1
44,470,1
45,470,1
46,470,1
47,470,1
48,470,1
49,470,1
50,470,1
51,470,1
52,470,1
53,470,1
54,470,1
55,470,1
56,470,1
57,470,1
58,470,1
59,470,1
60,470,1
61,470,1
62,470,1
63,470,1
64,470,1
65,470,1
66,470,1
67,470,1
68,470,1
69,470,1
70,470,1
71,470,1
72,470,1
73,470,1
74,470,1
75,470,1
76,470,1
77,470,1
78,470,1
79,470,1
80,470,1
81,470,1
82,470,1
83,470,1
84,470,1
85,470,1
86,470,1
87,470,1
88,470,1
89,470,1
90,470,1
91,470,1
92,470,1
93,470,1
94,470,1
95,470,1
96,470,1
97,470,1
98,470,1
99,470,1
100,470,1
101,470,1
102,470,1
103,470,1
104,470,1
105,470,1
106,470,1
107,470,1
108,470,1
109,470,1
110,470,1
111,470,1
112,470,1
113,470,1
114,470,1
115,470,1
116,470,1
117,470,1
118,470,1
119,470,1
120,470,1
121,470,1
122,470,1
123,470,1
124,470,1
125,470,1
126,470,1
127,470,1
128,470,1
129,470,1
130,470,1
131,470,1
132,470,1
133,470,1
134,470,1
135,470,1
136,470,1
137,470,1
138,470,1
139,470,1
140,470,1
141,470,1
142,470,1
143,470,1
144,470,1
145,470,1
146,470,1
147,470,1
148,470,1
149,470,1
150,470,1
151,470,1
152,470,1
153,470,1
154,470,1
155,470,1
156,470,1
157,470,1
158,470,1
159,470,1
160,470,1
161,470,1
162,470,1
163,470,1
164,470,1
165,470,1
166,470,1
167,470,1
168,470,1
169,470,1
170,470,1
171,470,1
172,470,1
173,470,1
174,470,1
175,470,1
176,470,1
177,470,1
178,470,1
179,470,1
180,470,1
181,470,1
182,470,1
183,470,1
184,470,1
185,470,1
186,470,1
187,470,1
188,470,1
189,470,1
190,470,1
191,470,1
192,470,1
193,470,1
194,470,1
195,470,1
196,470,1
197,470,1
198,470,1
199,470,1
200,470,1
201,470,1
202,470,1
203,470,1
204,470,1
205,470,1
206,470,1
207,470,1
208,470,1
209,470,1
210,470,1
211,470,1
212,470,1
213,470,1
214,470,1
215,470,1
216,470,1
217,470,1
218,470,1
219,470,1
220,470,1
221,470,1
222,470,1
223,470,1
224,470,1
225,470,1
226,470,1
227,470,1
228,470,1
229,470,1
230,470,1
231,470,1
232,470,1
233,470,1
234,470,1
235,470,1
236,470,1
237,470,1
238,470,1
239,470,1
240,470,1
241,470,1
242,470,1
243,470,1
244,470,1
245,470,1
246,470,1
247,470,1
248,470,1
249,470,1
250,470,1
251,470,1
252,470,1
253,470,1
254,470,1
255,470,1
256,470,2
257,470,2
258,470,2
259,470,2
260,470,2
261,470,2
262,470,2
263,470,2
264,470,2
265,470,2
266,470,2
267,470,2
268,470,2
269,470,2
270,470,2
271,470,2
272,470,2
273,470,2
274,470,2
275,470,2
276,470,2
277,470,2
278,470,2
279,470,2
280,470,2
281,470,2
282,470,2
283,470,2
284,470,2
285,470,2
286,470,2
287,470,2
288,470,2
289,470,2
290,470,2
291,470,2
292,470,2
293,470,2
294,470,2
295,470,2
296,470,2
297,470,2
298,470,2
299,470,2
300,470,2
301,470,2
302,470,2
303,470,2
304,470,2
305,470,2
306,470,2
307,470,2
308,470,2
309,470,2
310,470,2
311,470,2
312,470,2
313,470,2
314,470,2
315,470,2
316,470,2
317,470,2
318,470,2
319,470,2
320,470,2
321,470,2
322,470,2
323,470,2
324,470,2
325,470,2
326,470,2
327,470,2
328,470,2
329,470,2
330,470,2
331,470,2
332,470,2
333,470,2
334,470,2
335,470,2
336,470,2
337,470,2
338,470,2
339,470,2
340,470,2
341,470,2
342,470,2
343,470,2
344,470,2
345,470,2
346,470,2
347,470,2
348,470,2
349,470,2
350,470,2
351,470,2
352,470,2
353,470,2
354,470,2
355,470,2
356,470,2
357,470,2
358,470,2
359,470,2
360,470,2
361,470,2
362,470,2
363,470,2
364,470,2
365,470,2
366,470,2
367,470,2
368,470,2
369,470,2
370,470,2
371,470,2
372,470,2
373,470,2
374,470,2
375,470,2
376,470,2
377,470,2
378,470,2
379,470,2
380,470,2
381,470,2
382,470,2
383,470,2
384,470,2
385,470,2
386,470,2
387,470,2
388,470,2
389,470,2
390,470,2
391,470,2
392,470,2
393,470,2
394,470,2
395,470,2
396,470,2
397,470,2
398,470,2
399,470,2
400,470,2
401,470,2
402,470,2
403,470,2
404,470,2
405,470,2
406,470,2
407,470,2
408,470,2
409,470,2
410,470,2
411,470,2
412,470,2
413,470,2
414,470,2
415,470,2
416,470,2
417,470,2
418,470,2
419,470,2
420,470,2
421,470,2
422,470,2
423,470,2
424,470,2
425,470,2
426,470,2
427,470,2
428,470,2
429,470,2
430,470,2
431,470,2
432,470,2
433,470,2
434,470,2
435,470,2
436,470,2
437,470,2
438,470,2
439,470,2
440,470,2
441,470,2
442,470,2
443,470,1
444,470,1
445,470,1
446,470,1
447,470,1
448,470,1
449,470,1
450,470,1
451,470,1
452,470,1
453,470,1
454,470,1
455,470,1
456,470,1
457,470,1
458,470,1
459,470,1
460,470,1
461,470,1
462,470,1
463,470,1
464,470,1
465,470,1
466,470,1
467,470,1
468,470,1
469,470,1
470,470,1
471,470,1
472,470,1
473,470,1
474,470,1
475,470,1
476,470,1
477,470,1
478,470,1
479,470,1
480,470,1
481,470,1
482,470,1
483,470,1
484,470,1
485,470,1
486,470,1
487,470,1
488,470,1
489,470,1
490,470,1
491,470,1
492,470,1
493,470,1
494,470,1
495,470,1
496,470,1
497,470,1
498,470,1
499,470,1
500,470,1
501,470,1
502,470,1
503,470,1
504,470,1
505,470,1
506,470,1
507,470,1
508,470,1
509,470,1
510,470,1
511,470,1
0,471,1
1,471,1
2,471,1
3,471,1
4,471,1
5,471,1
6,471,1
7,471,1
8,471,1
9,471,1
10,471,1
11,471,1
12,471,1
13,471,1
14,471,1
15,471,1
16,471,1
17,471,1
18,471,1
19,471,1
20,471,1
21,471,1
22,471,1
23,471,1
24,471,1
25,471,1
26,471,1
27,471,1
28,471,1
29,471,1
30,471,1
31,471,1
32,471,1
33,471,1
34,471,1
35,471,1
36,471,1
37,471,1
38,471,1
39,471,1
40,471,1
41,471,1
42,471,1
43,471,1
44,471,1
45,471,1
46,471,1
47,471,1
48,471,1
49,471,1
50,471,1
51,471,1
52,471,1
53,471,1
54,471,1
55,471,1
56,471,1
57,471,1
58,471,1
59,471,1
60,471,1
61,471,1
62,471,1
63,471,1
64,471,1
65,471,1
66,471,1
67,471,1
68,471,1
69,471,1
70,471,1
71,471,1
72,471,1
73,471,1
74,471,1
75,471,1
76,471,1
77,471,1
78,471,1
79,471,1
80,471,1
81,471,1
82,471,1
83,471,1
84,471,1
85,471,1
86,471,1
87,471,1
88,471,1
89,471,1
90,471,1
91,471,1
92,471,1
93,471,1
94,471,1
95,471,1
96,471,1
97,471,1
98,471,1
99,471,1
100,471,1
101,471,1
102,471,1
103,471,1
104,471,1
105,471,1
106,471,1
107,471,1
108,471,1
109,471,1
110,471,1
111,471,1
112,471,1
113,471,1
114,471,1
115,471,1
116,471,1
117,471,1
118,471,1
119,471,1
120,471,1
121,471,1
122,471,1
123,471,1
124,471,1
125,471,1
126,471,1
127,471,1
128,471,1
129,471,1
130,471,1
131,471,1
132,471,1
133,471,1
134,471,1
135,471,1
136,471,1
137,471,1
138,471,1
139,471,1
140,471,1
141,471,1
142,471,1
143,471,1
144,471,1
145,471,1
146,471,1
147,471,1
148,471,1
149,471,1
150,471,1
151,471,1
152,471,1
153,471,1
154,471,1
155,471,1
156,471,1
157,471,1
158,471,1
159,471,1
160,471,1
161,471,1
162,471,1
163,471,1
164,471,1
165,471,1
166,471,1
167,471,1
168,471,1
169,471,1
170,471,1
171,471,1
172,471,1
173,471,1
174,471,1
175,471,1
176,471,1
177,471,1
178,471,1
179,471,1
180,471,1
181,471,1
182,471,1
183,471,1
184,471,1
185,471,1
186,471,1
187,471,1
188,471,1
189,471,1
190,471,1
191,471,1
192,471,1
193,471,1
194,471,1
195,471,1
196,471,1
197,471,1
198,471,1
199,471,1
200,471,1
201,471,1
202,471,1
203,471,1
204,471,1
205,471,1
206,471,1
207,471,1
208,471,1
209,471,1
210,471,1
211,471,1
212,471,1
213,471,1
214,471,1
215,471,1
216,471,1
217,471,1
218,471,1
219,471,1
220,471,1
221,471,1
222,471,1
223,471,1
224,471,1
225,471,1
226,471,1
227,471,1
228,471,1
229,471,1
230,471,1
231,471,1
232,471,1
233,471,1
234,471,1
235,471,1
236,471,1
237,471,1
238,471,1
239,471,1
240,471,1
241,471,1
242,471,1
243,471,1
244,471,1
245,471,1
246,471,1
247,471,1
248,471,1
249,471,1
250,471,1
251,471,1
252,471,1
253,471,1
254,471,1
255,471,1
256,471,2
257,471,2
258,471,2
259,471,2
260,471,2
261,471,2
262,471,2
263,471,2
264,471,2
265,471,2
266,471,2
267,471,2
268,471,2
269,471,2
270,471,2
271,471,2
272,471,2
273,471,2
274,471,2
275,471,2
276,471,2
277,471,2
278,471,2
279,471,2
280,471,2
281,471,2
282,471,2
283,471,2
284,471,2
285,471,2
286,471,2
287,471,2
288,471,2
289,471,2
290,471,2
291,471,2
292,471,2
293,471,2
294,471,2
295,471,2
296,471,2
297,471,2
298,471,2
299,471,2
300,471,2
301,471,2
302,471,2
